CITY_NAME,S_NAME,dominant_sel6,max_count_sel6,dist_km,plot_label
奈良市,多門町,はしもと内科32,22.0,8.796471671118784,はしもと内科32
奈良市,阪新屋町,,0.0,9.64515205812207,その他(6施設すべて0人)
奈良市,奥芝町,,0.0,9.701250158720764,その他(6施設すべて0人)
奈良市,西新在家号所町,,0.0,9.406575728527244,その他(6施設すべて0人)
奈良市,西新在家町,,0.0,9.461766025273759,その他(6施設すべて0人)
奈良市,菖蒲池町,,0.0,9.554483208064878,その他(6施設すべて0人)
奈良市,内侍原町,はしもと内科32,268.0,9.446361345599477,はしもと内科32
奈良市,畑中町,,0.0,9.915922583905026,その他(6施設すべて0人)
奈良市,船橋町,おうとくクリニック32,51.0,9.807925308775546,おうとくクリニック32
奈良市,北市町,はしもと内科32,423.0,9.631837560223058,はしもと内科32
奈良市,法華寺町,クリニック 青い鳥32,2228.0,10.9491470740631,クリニック 青い鳥32
奈良市,法蓮町,はしもと内科32,2934.0,9.617809186591824,はしもと内科32
奈良市,法蓮町,クリニック 青い鳥32,1709.0,10.378031893829018,クリニック 青い鳥32
奈良市,法蓮町,クリニック 青い鳥32,1709.0,10.378031893829018,クリニック 青い鳥32
奈良市,法蓮町,クリニック 青い鳥32,1709.0,10.378031893829018,クリニック 青い鳥32
奈良市,法蓮佐保山一丁目,はしもと内科32,1041.0,9.272580637647387,はしもと内科32
奈良市,法蓮佐保山二丁目,,0.0,9.35672922034585,その他(6施設すべて0人)
奈良市,法蓮佐保山三丁目,,0.0,8.914954411299417,その他(6施設すべて0人)
奈良市,法蓮佐保山四丁目,,0.0,8.848118891371872,その他(6施設すべて0人)
奈良市,奈保町,はしもと内科32,571.0,8.801585937642223,はしもと内科32
奈良市,半田開町,,0.0,9.17820622239464,その他(6施設すべて0人)
奈良市,半田開町,,0.0,9.17820622239464,その他(6施設すべて0人)
奈良市,三条桧町,甲斐 内科 消化器内科 クリニック32,724.0,11.159507836805822,甲斐 内科 消化器内科 クリニック32
奈良市,三条栄町,内科神経科精神科水原診療所32,516.0,11.134536121778883,内科神経科精神科水原診療所32
奈良市,三条川西町,内科神経科精神科水原診療所32,172.0,11.392745030059517,内科神経科精神科水原診療所32
奈良市,三条町,甲斐 内科 消化器内科 クリニック32,1252.0,10.024269448652568,甲斐 内科 消化器内科 クリニック32
奈良市,下三条町,はしもと内科32,263.0,9.79824278522535,はしもと内科32
奈良市,今辻子町,内科神経科精神科水原診療所32,46.0,9.782873279403505,内科神経科精神科水原診療所32
奈良市,西之阪町,おうとくクリニック32,53.0,9.889092643637822,おうとくクリニック32
奈良市,油阪地方町,,0.0,10.012727803102036,その他(6施設すべて0人)
奈良市,油阪町,おうとくクリニック32,213.0,9.812377667476293,おうとくクリニック32
奈良市,三条本町,甲斐 内科 消化器内科 クリニック32,1976.0,10.366156594425705,甲斐 内科 消化器内科 クリニック32
奈良市,三条宮前町,おうとくクリニック32,549.0,10.560335141936939,おうとくクリニック32
奈良市,三条添川町,内科神経科精神科水原診療所32,463.0,10.844941393710506,内科神経科精神科水原診療所32
奈良市,三条大宮町,甲斐 内科 消化器内科 クリニック32,491.0,10.707546161041586,甲斐 内科 消化器内科 クリニック32
奈良市,大宮町一丁目,おうとくクリニック32,1334.0,10.153857059026254,おうとくクリニック32
奈良市,大宮町二丁目,内科神経科精神科水原診療所32,1551.0,10.432900161983603,内科神経科精神科水原診療所32
奈良市,大宮町三丁目,内科神経科精神科水原診療所32,1875.0,10.679789036287456,内科神経科精神科水原診療所32
奈良市,大宮町四丁目,内科神経科精神科水原診療所32,2124.0,11.003321678245198,内科神経科精神科水原診療所32
奈良市,大宮町五丁目,おうとくクリニック32,59.0,10.508207747784642,おうとくクリニック32
奈良市,大宮町六丁目,内科神経科精神科水原診療所32,446.0,10.951436005512564,内科神経科精神科水原診療所32
奈良市,大宮町七丁目,,0.0,11.23670943967355,その他(6施設すべて0人)
奈良市,芝辻町一丁目,おうとくクリニック32,241.0,10.078388965896403,おうとくクリニック32
奈良市,芝辻町二丁目,クリニック 青い鳥32,2296.0,10.424090618672128,クリニック 青い鳥32
奈良市,芝辻町三丁目,クリニック 青い鳥32,1664.0,10.280641174807435,クリニック 青い鳥32
奈良市,芝辻町,はしもと内科32,864.0,11.11667357345994,はしもと内科32
奈良市,芝辻町,はしもと内科32,864.0,11.11667357345994,はしもと内科32
奈良市,芝辻町,はしもと内科32,864.0,11.11667357345994,はしもと内科32
奈良市,芝辻町四丁目,クリニック 青い鳥32,1833.0,10.821266717863505,クリニック 青い鳥32
奈良市,大安寺一丁目,おうとくクリニック32,63.0,11.073955931635373,おうとくクリニック32
奈良市,大安寺五丁目,甲斐 内科 消化器内科 クリニック32,332.0,10.858507169410078,甲斐 内科 消化器内科 クリニック32
奈良市,大安寺六丁目,甲斐 内科 消化器内科 クリニック32,476.0,10.778623572469408,甲斐 内科 消化器内科 クリニック32
奈良市,大安寺七丁目,甲斐 内科 消化器内科 クリニック32,150.0,11.103758169941159,甲斐 内科 消化器内科 クリニック32
奈良市,北新町,,0.0,11.265395465582053,その他(6施設すべて0人)
奈良市,南新町,,0.0,12.45334308962665,その他(6施設すべて0人)
奈良市,佐紀町,内科神経科精神科水原診療所32,131.0,11.770088944472786,内科神経科精神科水原診療所32
奈良市,二条大路南一丁目,内科神経科精神科水原診療所32,14.0,11.466359309133423,内科神経科精神科水原診療所32
奈良市,二条大路南二丁目,,0.0,11.846105476422968,その他(6施設すべて0人)
奈良市,三条大路一丁目,甲斐 内科 消化器内科 クリニック32,326.0,11.545007771978565,甲斐 内科 消化器内科 クリニック32
奈良市,三条大路二丁目,クリニック 青い鳥32,35.0,11.925282000562039,クリニック 青い鳥32
奈良市,四条大路一丁目,内科神経科精神科水原診療所32,612.0,11.651449391296719,内科神経科精神科水原診療所32
奈良市,押熊町,内科神経科精神科水原診療所32,347.0,14.066367887061316,内科神経科精神科水原診療所32
奈良市,歌姫町,,0.0,11.546322212282904,その他(6施設すべて0人)
奈良市,歌姫町,,0.0,11.546322212282904,その他(6施設すべて0人)
奈良市,北登美ヶ丘六丁目,甲斐 内科 消化器内科 クリニック32,40.0,14.245159982825799,甲斐 内科 消化器内科 クリニック32
奈良市,神功一丁目,はしもと内科32,84.0,12.96129222537365,はしもと内科32
奈良市,神功五丁目,,0.0,13.694888359859672,その他(6施設すべて0人)
奈良市,神功六丁目,内科神経科精神科水原診療所32,159.0,13.74969042058026,内科神経科精神科水原診療所32
奈良市,右京五丁目,おうとくクリニック32,56.0,12.461113684092856,おうとくクリニック32
奈良市,朱雀一丁目,内科神経科精神科水原診療所32,84.0,11.63395743831845,内科神経科精神科水原診療所32
奈良市,朱雀二丁目,はしもと内科32,78.0,11.761149570814053,はしもと内科32
奈良市,朱雀三丁目,はしもと内科32,65.0,11.835605679821208,はしもと内科32
奈良市,朱雀四丁目,おうとくクリニック32,41.0,11.194456713446181,おうとくクリニック32
奈良市,朱雀五丁目,はしもと内科32,318.0,11.279657678729116,はしもと内科32
奈良市,朱雀六丁目,おうとくクリニック32,48.0,11.343137894325563,おうとくクリニック32
奈良市,左京一丁目,内科神経科精神科水原診療所32,110.0,11.082028146943774,内科神経科精神科水原診療所32
奈良市,左京二丁目,内科神経科精神科水原診療所32,93.0,10.901982409731817,内科神経科精神科水原診療所32
奈良市,左京三丁目,内科神経科精神科水原診療所32,100.0,10.726482942419805,内科神経科精神科水原診療所32
奈良市,左京四丁目,おうとくクリニック32,49.0,10.765972054706468,おうとくクリニック32
奈良市,左京五丁目,,0.0,10.353383487466038,その他(6施設すべて0人)
奈良市,左京六丁目,甲斐 内科 消化器内科 クリニック32,34.0,10.668822280952513,甲斐 内科 消化器内科 クリニック32
奈良市,北永井町,甲斐 内科 消化器内科 クリニック32,609.0,11.073450338540463,甲斐 内科 消化器内科 クリニック32
奈良市,出屋敷町,おうとくクリニック32,282.0,10.475765905743614,おうとくクリニック32
奈良市,古市町,甲斐 内科 消化器内科 クリニック32,986.0,9.92403684606959,甲斐 内科 消化器内科 クリニック32
奈良市,横井一丁目,,0.0,10.73292491122778,その他(6施設すべて0人)
奈良市,鉢伏町,,0.0,8.167648981240239,その他(6施設すべて0人)
奈良市,鹿野園町,甲斐 内科 消化器内科 クリニック32,201.0,7.0412848811538495,甲斐 内科 消化器内科 クリニック32
奈良市,鹿野園町,甲斐 内科 消化器内科 クリニック32,201.0,7.0412848811538495,甲斐 内科 消化器内科 クリニック32
奈良市,藤原町,はしもと内科32,52.0,9.354131688300392,はしもと内科32
奈良市,中畑町,はしもと内科32,27.0,10.156405823600437,はしもと内科32
奈良市,北椿尾町,はしもと内科32,113.0,9.62303654260262,はしもと内科32
奈良市,菩提山町,,0.0,8.778085783147642,その他(6施設すべて0人)
奈良市,横田町,,0.0,6.510348861537205,その他(6施設すべて0人)
奈良市,茗荷町,はしもと内科32,89.0,7.039817536244572,はしもと内科32
奈良市,矢田原町,はしもと内科32,168.0,7.882885573104121,はしもと内科32
奈良市,長谷町,はしもと内科32,38.0,8.832162384058595,はしもと内科32
奈良市,杣ノ川町,,0.0,7.905440175299253,その他(6施設すべて0人)
奈良市,南田原町,おうとくクリニック32,16.0,7.607861359255833,おうとくクリニック32
奈良市,中之庄町,甲斐 内科 消化器内科 クリニック32,45.0,6.855414569578744,甲斐 内科 消化器内科 クリニック32
奈良市,中貫町,,0.0,6.576895516180619,その他(6施設すべて0人)
奈良市,大野町,はしもと内科32,25.0,6.196265125640417,はしもと内科32
奈良市,日笠町,はしもと内科32,32.0,5.643317724585447,はしもと内科32
奈良市,沓掛町,,0.0,5.094916180203379,その他(6施設すべて0人)
奈良市,此瀬町,,0.0,5.3026565587513135,その他(6施設すべて0人)
奈良市,和田町,はしもと内科32,36.0,6.398696279011443,はしもと内科32
奈良市,須山町,はしもと内科32,17.0,6.084235361462093,はしもと内科32
奈良市,誓多林町,はしもと内科32,17.0,4.511516704024733,はしもと内科32
奈良市,田原春日野町,,0.0,7.825801457747886,その他(6施設すべて0人)
奈良市,水間町,はしもと内科32,36.0,5.329250873808239,はしもと内科32
奈良市,別所町,,0.0,6.8623267424021845,その他(6施設すべて0人)
奈良市,柳生町,,0.0,3.165827921517349,その他(6施設すべて0人)
奈良市,柳生下町,はしもと内科32,37.0,3.6903726760014224,はしもと内科32
奈良市,興ヶ原町,はしもと内科32,84.0,4.639430271743116,はしもと内科32
奈良市,邑地町,はしもと内科32,84.0,4.7396399584285716,はしもと内科32
奈良市,大保町,,0.0,3.023483855482345,その他(6施設すべて0人)
奈良市,丹生町,おうとくクリニック32,52.0,4.422689784827062,おうとくクリニック32
奈良市,北野山町,,0.0,5.192983646539965,その他(6施設すべて0人)
奈良市,大柳生町,はしもと内科32,168.0,1.5475209653116344,はしもと内科32
奈良市,阪原町,奈良市立興東診療所32,220.0,1.707714248247282,奈良市立興東診療所32
奈良市,大平尾町,,0.0,3.7834271699708775,その他(6施設すべて0人)
奈良市,忍辱山町,,0.0,2.5132717796765416,その他(6施設すべて0人)
奈良市,大慈仙町,はしもと内科32,16.0,3.863013839118844,はしもと内科32
奈良市,須川町,はしもと内科32,57.0,1.10275072191114,はしもと内科32
奈良市,南庄町,,0.0,2.479786737894307,その他(6施設すべて0人)
奈良市,北村町,,0.0,2.039525018263748,その他(6施設すべて0人)
奈良市,園田町,,0.0,2.731632591939625,その他(6施設すべて0人)
奈良市,平清水町,はしもと内科32,41.0,3.1829811345321852,はしもと内科32
奈良市,生琉里町,,0.0,4.285939076318203,その他(6施設すべて0人)
奈良市,法用町,,0.0,3.5389233553196737,その他(6施設すべて0人)
奈良市,東鳴川町,,0.0,4.003557151708193,その他(6施設すべて0人)
奈良市,中ノ川町,はしもと内科32,51.0,5.696365718022637,はしもと内科32
奈良市,狭川両町,,0.0,1.8151390721222598,その他(6施設すべて0人)
奈良市,西狭川町,はしもと内科32,39.0,2.3786034772649467,はしもと内科32
奈良市,狭川東町,甲斐 内科 消化器内科 クリニック32,84.0,1.2183049949022524,甲斐 内科 消化器内科 クリニック32
奈良市,下狭川町,はしもと内科32,204.0,2.5181684851822146,はしもと内科32
奈良市,広岡町,,0.0,4.0159592604653405,その他(6施設すべて0人)
奈良市,月ヶ瀬石打,,0.0,12.294992306081383,その他(6施設すべて0人)
奈良市,月ヶ瀬長引,,0.0,10.516454094155575,その他(6施設すべて0人)
奈良市,月ヶ瀬尾山,,0.0,11.413756331342649,その他(6施設すべて0人)
奈良市,月ヶ瀬嵩,,0.0,10.156782589194053,その他(6施設すべて0人)
奈良市,月ヶ瀬月瀬,,0.0,9.072164329387887,その他(6施設すべて0人)
奈良市,月ヶ瀬桃香野,,0.0,7.395315865320759,その他(6施設すべて0人)
奈良市,都祁白石町,,0.0,13.528516881229983,その他(6施設すべて0人)
奈良市,針町,,0.0,11.744702463316742,その他(6施設すべて0人)
奈良市,針ケ別所町,おうとくクリニック32,55.0,10.902900568532427,おうとくクリニック32
奈良市,小倉町,甲斐 内科 消化器内科 クリニック32,37.0,12.346295382605804,甲斐 内科 消化器内科 クリニック32
奈良市,下深川町,,0.0,8.851133481090283,その他(6施設すべて0人)
奈良市,荻町,,0.0,8.914474129261139,その他(6施設すべて0人)
奈良市,都祁馬場町,,0.0,9.54802731701583,その他(6施設すべて0人)
天理市,福住町,,0.0,11.944518100679826,その他(6施設すべて0人)
天理市,山田町,,0.0,9.897900960886576,その他(6施設すべて0人)
山添村,大字室津,,0.0,5.233443026420202,その他(6施設すべて0人)
山添村,大字松尾,,0.0,5.8930565883487676,その他(6施設すべて0人)
山添村,大字的野,はしもと内科32,29.0,7.192192265553113,はしもと内科32
山添村,大字峰寺,,0.0,7.206528927490605,その他(6施設すべて0人)
山添村,大字桐山,,0.0,5.858232119987783,その他(6施設すべて0人)
山添村,大字北野,はしもと内科32,183.0,7.3156453293111126,はしもと内科32
山添村,大字上津,,0.0,10.192857016947508,その他(6施設すべて0人)
山添村,大字下津,,0.0,10.706263187235475,その他(6施設すべて0人)
山添村,大字遅瀬,,0.0,11.714475407606825,その他(6施設すべて0人)
山添村,大字伏拝,,0.0,9.09480884745995,その他(6施設すべて0人)
山添村,大字大塩,,0.0,9.232133319829767,その他(6施設すべて0人)
