town_name_show,CITY_NAME_from_master,S_NAME_from_master,TOWN_CODE_11,dist_km,LON,LAT,米倉医院,新潟県地域医療推進機構魚沼基幹病院,南魚沼市民病院,南魚沼市立ゆきぐに大和病院,町立湯沢病院,齋藤記念病院,南魚沼市民病院附属城内診療所,萌気園浦佐診療所,新潟県南魚沼保健所,医療法人社団 あんべクリニック,たかき医院,風間内科医院,大熊内科医院,ほんだ病院,医療法人(社団)河内医院,南魚沼市立 中之島診療所,公益社団法人 地域医療振興協会 今泉記念館 ゆきあかり診療所,萌気園二日町診療所,萌気園あやめ診療所,五日町病院,荒川診療所
南魚沼市万条新田,南魚沼市,万条新田,15226147034,0.0,138.82586439365926,36.998166744853435,1016.0,656.0,220.0,0.0,222.0,0.0,0.0,0.0,0.0,159.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0
南魚沼市姥島新田,南魚沼市,姥島新田,15226148035,0.8711532687597943,138.82161777370442,36.991104532840595,2501.0,311.0,63.0,108.0,32.0,258.0,3194.0,0.0,0.0,154.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0
南魚沼市下一日市,南魚沼市,下一日市,15226156048,0.9615386420551133,138.81700703581137,37.0031404985435,545.0,34.0,40.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0
南魚沼市舞子,南魚沼市,舞子,15226144033,1.029150549417669,138.83569788247954,37.00306442012094,517.0,500.0,421.0,0.0,278.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,81.0,0.0,161.0,0.0,0.0,0.0,0.0,0.0
南魚沼市中子新田乙,南魚沼市,中子新田乙,15226146036,1.0514499923641136,138.82787529952864,37.00748528206621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
南魚沼市上一日市,南魚沼市,上一日市,15226155047,1.1457783056017425,138.8129947376317,36.99743864197944,0.0,0.0,6878.0,0.0,113.0,217.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,550.0,55.0,0.0,0.0,0.0,0.0
南魚沼市仙石,南魚沼市,仙石,15226142073,1.676741896395937,138.84149397174576,37.006627586256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
南魚沼市五郎丸,南魚沼市,五郎丸,15226143037,1.7043452323791537,138.83157332036643,37.01280055146671,641.0,60.0,82.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
南魚沼市宮野下,南魚沼市,宮野下,15226154046,1.7583210457717537,138.80609379927182,36.999022057671816,2495.0,359.0,368.0,0.0,100.0,47.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0,0.0,0.0,0.0,0.0
南魚沼市関,南魚沼市,関,15226151043,1.7640157832237553,138.80896629524418,36.98982910707318,273.0,251.0,251.0,283.0,671.0,593.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,214.0,328.0,0.0,0.0,0.0,0.0
南魚沼市徳田新田,南魚沼市,徳田新田,15226145039,1.9782273057381081,138.84265682563154,37.00985728269683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
南魚沼市五郎丸,南魚沼市,五郎丸,15226143038,2.3202666349832364,138.83785125934153,37.016708299527004,125.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
南魚沼市宮野下,南魚沼市,宮野下,15226154045,2.334938450486996,138.8003878074735,37.00335983899841,17.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0
南魚沼市南田中,南魚沼市,南田中,15226157051,2.3580827441387955,138.83056055098317,37.01903925548267,335.0,113.0,566.0,85.0,505.0,40.0,0.0,0.0,108.0,349.0,0.0,0.0,0.0,0.0,0.0,50.0,47.0,0.0,0.0,0.0,0.0
南魚沼市仙石,南魚沼市,仙石,15226142032,2.4819892591359456,138.85375177506975,36.99669716889532,700.0,784.0,3228.0,201.0,69.0,1262.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,31.0,0.0,0.0,0.0,0.0
南魚沼市中子新田甲,南魚沼市,中子新田甲,15226140021,2.6105592808321614,138.84566379277018,37.015521656744376,1546.0,1269.0,361.0,196.0,118.0,153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0
南魚沼市舞子,南魚沼市,舞子,15226144041,2.8199384026403633,138.82989208449177,36.97301136742239,390.0,1005.0,286.0,123.0,264.0,25.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,142.0,0.0,0.0,0.0,0.0
南魚沼市君沢,南魚沼市,君沢,15226153049,2.8878487177680063,138.80037279453796,37.014294144219356,2030.0,687.0,3539.0,229.0,218.0,136.0,0.0,0.0,127.0,177.0,0.0,0.0,0.0,57.0,0.0,289.0,0.0,0.0,0.0,0.0,0.0
南魚沼市仙石,南魚沼市,仙石,15226142031,2.910484710125906,138.85836684921895,37.00152951991494,0.0,103.0,44.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0
南魚沼市吉山新田,南魚沼市,吉山新田,15226141029,3.236069278810373,138.8603330908947,37.007613120030236,429.0,360.0,89.0,41.0,85.0,0.0,0.0,0.0,42.0,135.0,0.0,473.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
南魚沼市舞子,南魚沼市,舞子,15226144040,3.238758694392487,138.84696435114776,36.97441159937457,0.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
南魚沼市大沢,南魚沼市,大沢,15226152050,3.419342435573354,138.8090190786268,37.025819611942545,2623.0,129.0,743.0,72.0,0.0,56.0,0.0,73.0,0.0,206.0,0.0,0.0,0.0,0.0,0.0,146.0,142.0,0.0,0.0,0.0,0.0
南魚沼市大木六新田,南魚沼市,大木六新田,15226138022,3.4338945828047014,138.85194371946628,37.02097001246433,676.0,91.0,297.0,0.0,18.0,116.0,0.0,0.0,27.0,61.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,20.0,0.0
南魚沼市中野,南魚沼市,中野,15226139023,3.460486514421467,138.84809838008158,37.023726341288274,595.0,2077.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
南魚沼市中,南魚沼市,中,15226115008,3.5506051279017714,138.84302336758864,37.02700903793934,2049.0,982.0,799.0,136.0,47.0,91.0,0.0,0.0,163.0,1608.0,47.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
南魚沼市小杉新田,南魚沼市,小杉新田,15226137027,3.7399172582378344,138.8562447556648,37.0214627065487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
南魚沼市上野,南魚沼市,上野,15226149044,3.7510901669963572,138.7842903382194,36.99221211742712,0.0,500.0,666.0,56.0,351.0,196.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,144.0,0.0,0.0,0.0,0.0
南魚沼市大木六,南魚沼市,大木六,15226136030,3.9472730899886694,138.87006864258913,37.00188777131124,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
南魚沼市石打,南魚沼市,石打,15226150042,3.9619190132992497,138.79877106368315,36.96986242070659,2001.0,532.0,717.0,180.0,590.0,65.0,0.0,0.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,0.0,0.0,0.0,0.0
南魚沼市大木六,南魚沼市,大木六,15226136028,3.9742818392397408,138.866587584058,37.01299467009401,5181.0,901.0,1085.0,181.0,978.0,0.0,0.0,0.0,213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
南魚沼市天野沢,南魚沼市,天野沢,15226121010,4.040074867638538,138.83805901740428,37.03317092184811,0.0,54.0,0.0,117.0,51.0,105.0,0.0,0.0,282.0,46.0,0.0,805.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0
南魚沼市八竜新田,南魚沼市,八竜新田,15226135026,4.250342213588699,138.86366682478734,37.021616010688476,3703.0,345.0,65.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0
南魚沼市目来田,南魚沼市,目来田,15226114007,4.25349291705736,138.84625999754414,37.03277951245419,1766.0,739.0,733.0,213.0,0.0,0.0,0.0,0.0,0.0,343.0,0.0,318.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
南魚沼市小木六,南魚沼市,小木六,15226134025,4.323521872722108,138.8581913644627,37.02724449349319,268.0,378.0,428.0,378.0,0.0,0.0,0.0,0.0,265.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,721.0,0.0,0.0
南魚沼市滝谷,南魚沼市,滝谷,15226129064,4.360893649571703,138.87290339437146,36.98691837786113,1051.0,0.0,1368.0,0.0,0.0,0.0,0.0,0.0,171.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
南魚沼市塩沢,南魚沼市,塩沢,15226109008,4.415990338000701,138.84163934293366,37.03583031235789,120.0,217.0,69.0,0.0,36.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
南魚沼市樺野沢,南魚沼市,樺野沢,15226116009,4.4770055578631665,138.8143268645793,37.03736133000393,2193.0,113.0,1245.0,0.0,556.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
南魚沼市泉盛寺,南魚沼市,泉盛寺,15226120011,4.722989130710504,138.8274203481603,37.04062337596028,5146.0,1290.0,1632.0,190.0,61.0,0.0,0.0,95.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
南魚沼市塩沢,南魚沼市,塩沢,15226109001,4.723248083890106,138.8480465434832,37.03677521210447,1452.0,1053.0,1983.0,350.0,1503.0,153.0,5452.0,0.0,0.0,115.0,0.0,341.0,0.0,0.0,0.0,0.0,124.0,0.0,0.0,0.0,0.0
南魚沼市大里,南魚沼市,大里,15226133024,4.882815207310306,138.8643411680043,37.0295411744513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
南魚沼市上十日町,南魚沼市,上十日町,15226113020,4.919581906989489,138.85667422963826,37.03493959352332,2634.0,910.0,1621.0,284.0,134.0,122.0,0.0,0.0,283.0,469.0,0.0,366.0,0.0,0.0,0.0,122.0,32.0,1311.0,0.0,0.0,0.0
南魚沼市塩沢,南魚沼市,塩沢,15226109003,5.020223194707142,138.84671255058367,37.04013395239211,5613.0,3335.0,1311.0,878.0,970.0,203.0,0.0,0.0,66.0,1165.0,0.0,170.0,0.0,0.0,56.0,0.0,66.0,0.0,0.0,0.0,0.0
南魚沼市長崎,南魚沼市,長崎,15226127058,5.029079785615875,138.8780758985497,37.015691790685736,4667.0,420.0,692.0,38.0,36.0,112.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,84.0,0.0,0.0,0.0,0.0,0.0
南魚沼市塩沢,南魚沼市,塩沢,15226109002,5.06928553088552,138.85292540003138,37.038310466209715,324.0,0.0,1052.0,0.0,0.0,122.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
南魚沼市長崎,南魚沼市,長崎,15226127057,5.095455442039513,138.875979339969,37.02049136114242,1722.0,0.0,393.0,46.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.0
十日町市倉下,十日町市,倉下,15210111026,5.107934052074996,138.76861149365172,36.99377860096308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
南魚沼市長崎,南魚沼市,長崎,15226127061,5.115326942889026,138.8829257289542,37.004461909064375,2939.0,437.0,232.0,227.0,0.0,0.0,0.0,0.0,0.0,400.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
南魚沼市長崎,南魚沼市,長崎,15226127060,5.132463660021732,138.88133532835522,37.011134084411076,201.0,380.0,432.0,506.0,33.0,69.0,6216.0,0.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0
南魚沼市塩沢,南魚沼市,塩沢,15226109005,5.308719301869235,138.8550706916777,37.039826603012735,419.0,903.0,0.0,116.0,725.0,0.0,0.0,0.0,0.0,540.0,0.0,1428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,0.0
南魚沼市早川,南魚沼市,早川,15226125056,5.3667569352114555,138.87361103378583,37.027762023663044,3086.0,124.0,1889.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,49.0,0.0,0.0,26.0,0.0,47.0,0.0,0.0,0.0
南魚沼市塩沢,南魚沼市,塩沢,15226109004,5.437965597386806,138.8515121516631,37.04257773246286,1965.0,875.0,2239.0,54.0,65.0,133.0,0.0,0.0,0.0,314.0,0.0,569.0,65.0,0.0,0.0,0.0,144.0,0.0,0.0,0.0,0.0
南魚沼市塩沢,南魚沼市,塩沢,15226109072,5.478046993678559,138.82858278457928,37.047384106890625,164.0,0.0,44.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
南魚沼市長崎,南魚沼市,長崎,15226127062,5.551607968458743,138.88837784136146,36.99809284382708,1419.0,64.0,164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,554.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0
南魚沼市三郎丸,南魚沼市,三郎丸,15226123055,5.641923777478421,138.87086411239025,37.03399163548245,1442.0,0.0,980.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
十日町市土倉,十日町市,土倉,15210110025,5.716025352436003,138.76151986312436,36.999479252911016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
南魚沼市塩沢,南魚沼市,塩沢,15226109006,5.734494699412382,138.85747341180502,37.04314118152742,6694.0,1863.0,1761.0,409.0,298.0,137.0,0.0,50.0,113.0,1238.0,0.0,530.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0
南魚沼市一之沢,南魚沼市,一之沢,15226132067,5.759303654317732,138.8771550470338,36.96648125545949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
南魚沼市枝吉,南魚沼市,枝吉,15226126052,5.779507763794959,138.88013174865213,37.02686886975007,376.0,0.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1616.0,0.0,0.0,0.0,0.0,0.0
南魚沼市長崎,南魚沼市,長崎,15226127063,5.888363854283545,138.8913759974739,36.99001429320829,728.0,106.0,53.0,301.0,0.0,0.0,0.0,0.0,238.0,108.0,0.0,0.0,0.0,0.0,318.0,0.0,0.0,0.0,0.0,0.0,81.0
南魚沼市吉里,南魚沼市,吉里,15226117014,5.930873707444869,138.84292639573107,37.04973548716064,1029.0,540.0,1107.0,122.0,397.0,588.0,35.0,0.0,50.0,486.0,0.0,78.0,0.0,0.0,0.0,164.0,0.0,38.0,0.0,0.0,0.0
