town_name_show,CITY_NAME_from_master,S_NAME_from_master,TOWN_CODE_11,dist_km,LON,LAT,医療法人社団健育会西伊豆健育会病院,医療法人社団健育会 西伊豆健育会病院附属土肥クリニック,西伊豆町安良里診療所,池田医院,西伊豆町田子診療所,医療法人慈愛会 石田医院,医療法人社団正仁会 加藤内科,中江医院,佐藤医院
西伊豆町安良里中島,西伊豆町,安良里中島,22306007009,0.1381886729283752,138.76828023548285,34.82605845632471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
西伊豆町安良里天坂,西伊豆町,安良里天坂,22306007010,0.2652479628454754,138.770941025094,34.82476194461402,74.0,235.0,637.0,218.0,76.0,0.0,0.0,0.0,0.0
西伊豆町安良里浜川東,西伊豆町,安良里浜川東,22306007007,0.6450506004723672,138.7765408270191,34.82692643225366,212.0,337.0,1815.0,158.0,0.0,0.0,0.0,0.0,0.0
西伊豆町安良里浦上,西伊豆町,安良里浦上,22306007011,0.7634905732603555,138.77234346063452,34.820371750755804,35.0,162.0,70.0,355.0,605.0,0.0,0.0,0.0,0.0
西伊豆町安良里浜川西,西伊豆町,安良里浜川西,22306007008,1.040175885222752,138.78048693946803,34.82922954388789,215.0,66.0,1098.0,487.0,0.0,0.0,0.0,0.0,0.0
西伊豆町宇久須芝,西伊豆町,宇久須芝,22306006006,1.532683739683619,138.77290585553607,34.84031461549549,99.0,76.0,73.0,211.0,0.0,0.0,0.0,0.0,0.0
西伊豆町田子大田子,西伊豆町,田子大田子,22306001001,2.1759223888763866,138.75518167134467,34.811161710586816,1145.0,982.0,603.0,237.0,789.0,0.0,0.0,0.0,0.0
西伊豆町宇久須浜,西伊豆町,宇久須浜,22306006005,2.1763943450672727,138.7751733219106,34.845827342548034,96.0,202.0,272.0,351.0,0.0,0.0,0.0,0.0,0.0
西伊豆町田子道西,西伊豆町,田子道西,22306001002,2.3785029741733665,138.76513911523512,34.80572952842054,239.0,266.0,722.0,191.0,346.0,0.0,0.0,0.0,0.0
西伊豆町宇久須下月原,西伊豆町,宇久須下月原,22306006004,2.5124469091176196,138.77813270779882,34.848270075794396,250.0,128.0,255.0,1135.0,0.0,0.0,0.0,0.0,0.0
西伊豆町田子月西,西伊豆町,田子月西,22306001006,2.7227850525011394,138.75507031463573,34.805380205215585,0.0,800.0,743.0,639.0,228.0,0.0,0.0,0.0,0.0
西伊豆町田子道東,西伊豆町,田子道東,22306001003,2.9831257451232354,138.77314101933203,34.80016310813938,666.0,0.0,0.0,0.0,170.0,0.0,0.0,0.0,0.0
西伊豆町田子月東,西伊豆町,田子月東,22306001005,3.129261503657069,138.7662262368132,34.79880621048934,369.0,253.0,0.0,0.0,177.0,0.0,0.0,0.0,0.0
西伊豆町田子川向,西伊豆町,田子川向,22306001004,3.1912445459500165,138.77002702805405,34.7981256656112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
西伊豆町仁科浮島,西伊豆町,仁科浮島,22306002007,3.636343810636767,138.7612947804627,34.79481635185624,0.0,0.0,0.0,98.0,140.0,0.0,0.0,0.0,0.0
西伊豆町宇九須月原,西伊豆町,宇九須月原,22306006003,3.68652105602319,138.79068464324715,34.85503756649818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
西伊豆町宇久須大久須,西伊豆町,宇久須大久須,22306006001,3.9317156795345323,138.81121066580405,34.835574776801614,0.0,571.0,0.0,1035.0,0.0,0.0,0.0,0.0,0.0
西伊豆町仁科野畑,西伊豆町,仁科野畑,22306002014,4.660581339493525,138.78047630782638,34.78589297513565,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
伊豆市小下田,伊豆市,小下田,22222056027,4.722631804165159,138.76948263842513,34.86929318906801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
伊豆市小下田,伊豆市,小下田,22222056031,4.77762047978007,138.76573652261627,34.869678029025685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
西伊豆町一色,西伊豆町,一色,00223060040,4.79864317613754,138.80481093592797,34.79487378457497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
西伊豆町仁科沢田,西伊豆町,仁科沢田,22306002011,4.997433278515778,138.75814966577911,34.78285126943021,473.0,0.0,367.0,307.0,0.0,0.0,0.0,0.0,0.0
伊豆市小下田,伊豆市,小下田,22222056028,5.040899997084728,138.76064144615452,34.871572052909144,0.0,606.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0
伊豆市小下田,伊豆市,小下田,22222056026,5.7052315020717925,138.760948374693,34.877650535677994,176.0,576.0,0.0,118.0,0.0,0.0,0.0,0.0,0.0
西伊豆町中,西伊豆町,中,00223060030,5.913635893256218,138.78807023569794,34.7758781473305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
西伊豆町仁科浜,西伊豆町,仁科浜,22306002012,5.999056662867701,138.7725894645908,34.772931507645914,2364.0,576.0,628.0,502.0,538.0,0.0,0.0,0.0,0.0
西伊豆町宇久須神田,西伊豆町,宇久須神田,22306006002,6.153795856337705,138.82115319902846,34.86237378568706,269.0,402.0,36.0,222.0,48.0,0.0,0.0,0.0,0.0
伊豆市小下田,伊豆市,小下田,22222056025,6.379932650452817,138.7611290885027,34.883787416656475,463.0,1303.0,78.0,0.0,0.0,0.0,306.0,0.0,0.0
西伊豆町仁科大浜,西伊豆町,仁科大浜,22306002013,6.439146517343868,138.77513598498433,34.76909992411678,1204.0,262.0,587.0,161.0,37.0,102.0,0.0,0.0,0.0
伊豆市八木沢,伊豆市,八木沢,22222055036,6.549391174913637,138.784986046892,34.88432989269956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
西伊豆町仁科築地,西伊豆町,仁科築地,22306002015,6.631509684665686,138.7827413737224,34.768186497503514,2169.0,97.0,592.0,191.0,187.0,51.0,0.0,0.0,0.0
伊豆市八木沢,伊豆市,八木沢,22222055022,6.802552190633981,138.77597708012692,34.8877652367655,0.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
伊豆市八木沢,伊豆市,八木沢,22222055024,7.0064084156321105,138.76445508408258,34.88969686548599,55.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
伊豆市八木沢,伊豆市,八木沢,22222055019,7.3397141513031885,138.77785753345833,34.89246979592156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
伊豆市八木沢,伊豆市,八木沢,22222055020,7.381682511810175,138.7717575096927,34.89318015083894,30.0,152.0,70.0,43.0,0.0,0.0,0.0,0.0,0.0
松崎町門野,松崎町,門野,00223050060,7.434157001917665,138.83497438999896,34.78710334739186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
松崎町江奈,松崎町,江奈,22305001007,7.493063843747258,138.78002777890566,34.759994504901286,60.0,66.0,72.0,545.0,0.0,325.0,0.0,203.0,0.0
松崎町櫻田,松崎町,櫻田,00223050070,7.578901120962082,138.79351391054252,34.76158438425429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
松崎町江奈,松崎町,江奈,22305001006,7.69817227022829,138.78562125430355,34.75887200358165,1759.0,165.0,105.0,0.0,263.0,111.0,0.0,366.0,0.0
松崎町吉田,松崎町,吉田,00223050100,7.721908410860141,138.80631772087233,34.764313952784725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
松崎町江奈,松崎町,江奈,22305002009,7.730175217337664,138.77687502318796,34.75756868100158,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
松崎町船田,松崎町,船田,00223050110,7.772205264148537,138.82363101772884,34.772895735492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
西伊豆町大沢里,西伊豆町,大沢里,00223060050,7.799600801052661,138.85468368461113,34.82159505936143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
松崎町江奈,松崎町,江奈,22305002008,7.877758769845042,138.77887591833914,34.75639721330458,197.0,181.0,198.0,0.0,0.0,287.0,0.0,224.0,0.0
松崎町松崎,松崎町,松崎,22305003004,8.033728553887778,138.77720641562735,34.75485217205554,0.0,84.0,0.0,84.0,0.0,0.0,0.0,784.0,0.0
松崎町建久寺,松崎町,建久寺,00223050090,8.049813538150984,138.80338771534662,34.759999161480685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
伊豆市八木沢,伊豆市,八木沢,22222055018,8.184626543569768,138.78042287028947,34.89987742663763,29.0,102.0,0.0,0.0,0.0,0.0,188.0,0.0,0.0
松崎町松崎,松崎町,松崎,22305003002,8.197797019138866,138.77532122521689,34.75325363858781,88.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0
松崎町松崎,松崎町,松崎,22305003005,8.199100506229529,138.7770839422377,34.753350670377124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
松崎町那賀,松崎町,那賀,00223050080,8.2533165050953,138.79950441925857,34.75681444835915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
松崎町峰輪,松崎町,峰輪,00223050120,8.341293619350044,138.82906026725328,34.76996062621086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
伊豆市土肥,伊豆市,土肥,22222053035,8.606204690408207,138.8184261430275,34.892980289023654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
松崎町松崎,松崎町,松崎,22305003001,8.619862545378258,138.7788380186748,34.74968373262413,246.0,246.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
松崎町松崎,松崎町,松崎,22305003003,8.628600191339748,138.77657064082504,34.74944195472452,743.0,129.0,147.0,130.0,149.0,637.0,0.0,0.0,0.0
松崎町宮内,松崎町,宮内,00223050040,8.650212308962143,138.78232386119674,34.74974748164376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
伊豆市土肥,伊豆市,土肥,22222053010,8.65264512130732,138.80718315424457,34.89822092643545,0.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0
伊豆市土肥,伊豆市,土肥,22222053009,8.967606229393,138.80305526242515,34.90261653376917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
伊豆市土肥,伊豆市,土肥,22222053004,9.086831481880607,138.7911580650246,34.906581306174,0.0,44.0,100.0,67.0,0.0,0.0,130.0,0.0,0.0
松崎町道部,松崎町,道部,00223050230,9.126866384788766,138.77133351558942,34.74475602426628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
松崎町伏倉,松崎町,伏倉,00223050160,9.206390599082264,138.79333786498825,34.74637957988864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
