town_name_show,CITY_NAME_from_master,S_NAME_from_master,TOWN_CODE_11,dist_km,LON,LAT,学校法人獨協学園 獨協医科大学日光医療センター,今市病院,日光市民病院,岡村整形外科,阿久津医院,ぶんかばしファミリークリニック,石塚クリニック,藤原医院,吉原医院,見龍堂医療福祉総合クリニック,おおはしアイクリニック,山﨑内科医院,熊谷医院,いちいクリニック内科・皮膚科,日光野口病院,見龍堂クリニックかわせみ,新沢外科,医療法人 博友会 日光腎クリニック,木村内科医院,森病院,岡医院,川上病院,沼尾医院,小泉内科クリニック,栃木県県西保健所今市支所,森島こどもクリニック,小沢医院,本町内科クリニック,小西医院,いとうクリニック,荒井腎クリニック,日光市立小来川診療所
日光市中小来川,日光市,中小来川,09206068000,0.6566349231299219,139.61673062047677,36.66676044621854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,365.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市宮小来川,日光市,宮小来川,09206066000,0.9577518757308962,139.6335188178058,36.66714242230121,278.0,363.0,0.0,0.0,201.0,45.0,0.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0
日光市南小来川,日光市,南小来川,09206065000,1.9184616808088546,139.6373285765503,36.65111398850797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市西小来川,日光市,西小来川,09206069000,2.214256150794692,139.606937117426,36.679165762788784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市東小来川,日光市,東小来川,09206067000,2.764267534008777,139.63081185121112,36.68839843431838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市滝ケ原,日光市,滝ケ原,09206070000,3.814767073507184,139.59715515548717,36.69135109070567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
鹿沼市上大久保,鹿沼市,上大久保,09205066000,3.8352819293497995,139.62783261303989,36.62995236845351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市長畑,日光市,長畑,09206083001,4.534671534152393,139.67363812187827,36.6705271898576,209.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,197.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
鹿沼市下大久保,鹿沼市,下大久保,09205065000,4.742329807522508,139.6423714062425,36.62442018202255,0.0,0.0,0.0,0.0,0.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市長畑,日光市,長畑,09206083002,5.2004734314532675,139.67320323138185,36.68858832736107,619.0,417.0,489.0,381.0,667.0,0.0,362.0,32.0,64.0,653.0,0.0,0.0,169.0,101.0,489.0,132.0,285.0,31.0,109.0,0.0,47.0,27.0,382.0,0.0,0.0,0.0,332.0,0.0,0.0,0.0,59.0,0.0
日光市山久保,日光市,山久保,09206062000,5.458290664479453,139.6482492111801,36.70912091423895,0.0,435.0,38.0,104.0,192.0,0.0,0.0,0.0,41.0,0.0,38.0,0.0,0.0,0.0,0.0,187.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
鹿沼市草久,鹿沼市,草久,09205067000,6.058594995677785,139.55595358806892,36.657820279747035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
鹿沼市板荷,鹿沼市,板荷,09205064000,6.180953643867898,139.68469026102056,36.638337680070286,1287.0,0.0,0.0,0.0,346.0,1069.0,0.0,0.0,0.0,0.0,219.0,0.0,165.0,0.0,0.0,0.0,102.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市千本木,日光市,千本木,09206074004,7.096415294518312,139.68186699263313,36.7075570283645,233.0,281.0,48.0,540.0,267.0,0.0,0.0,0.0,289.0,0.0,0.0,0.0,0.0,0.0,118.0,267.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
鹿沼市引田,鹿沼市,引田,09205054000,7.138012417193135,139.66783106224315,36.61087735672415,80.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,322.0,162.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
鹿沼市上久我,鹿沼市,上久我,09205071000,7.1586652715978625,139.60672527674205,36.60128662685417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市平ケ崎,日光市,平ケ崎,09206073003,7.446868679332866,139.6760537845615,36.716245153266584,729.0,533.0,50.0,781.0,212.0,54.0,43.0,0.0,445.0,53.0,145.0,0.0,54.0,0.0,99.0,450.0,0.0,0.0,62.0,0.0,0.0,156.0,216.0,151.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0
日光市和泉,日光市,和泉,09206061000,7.451986616681721,139.66369884742977,36.72297251408537,597.0,299.0,172.0,38.0,128.0,0.0,0.0,172.0,36.0,0.0,187.0,0.0,0.0,69.0,0.0,264.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市明神,日光市,明神,09206084001,7.73909022214339,139.70669225470022,36.683785406203555,577.0,262.0,145.0,190.0,372.0,0.0,72.0,0.0,395.0,33.0,118.0,36.0,0.0,0.0,154.0,101.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0
日光市野口,日光市,野口,09206060000,7.970549795210834,139.65121298364198,36.73238365541001,404.0,817.0,1233.0,1092.0,399.0,0.0,0.0,675.0,0.0,0.0,0.0,0.0,0.0,0.0,253.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市室瀬,日光市,室瀬,09206076000,8.025963790702082,139.70026318759992,36.701813425556914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市千本木,日光市,千本木,09206074001,8.084563196500506,139.6836008193675,36.718628242786316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市下の内,日光市,下の内,09206075000,8.095612267804327,139.69190268922077,36.71204166486274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市七里,日光市,七里,09206059000,8.15654797547742,139.63594530375585,36.73692060346693,1278.0,389.0,602.0,240.0,65.0,0.0,0.0,823.0,31.0,0.0,33.0,0.0,0.0,346.0,183.0,77.0,0.0,31.0,0.0,199.0,154.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市千本木,日光市,千本木,09206074002,8.20617959385278,139.68510231785194,36.71901823436159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市千本木,日光市,千本木,09206074003,8.216661080849061,139.68710973655476,36.717649752070734,135.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,77.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市小代,日光市,小代,09206082001,8.22077431402585,139.71510788569063,36.656929935096734,858.0,156.0,0.0,212.0,1236.0,127.0,0.0,43.0,0.0,0.0,139.0,111.0,539.0,0.0,0.0,0.0,0.0,49.0,0.0,212.0,0.0,45.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市平ケ崎,日光市,平ケ崎,09206073002,8.272890800717938,139.68268188585787,36.72149405091547,40.0,722.0,0.0,100.0,119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0
日光市平ケ崎,日光市,平ケ崎,09206073004,8.388708477390848,139.6871114434302,36.71977088371551,283.0,351.0,173.0,140.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市平ケ崎,日光市,平ケ崎,09206073001,8.436539445735898,139.68339185111745,36.722932751662135,34.0,758.0,47.0,0.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0
日光市今市,日光市,今市,09206071023,8.444569066783794,139.69060125330944,36.717773385377555,418.0,65.0,65.0,0.0,64.0,0.0,0.0,0.0,248.0,0.0,0.0,0.0,0.0,0.0,341.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0
日光市平ケ崎,日光市,平ケ崎,09206073006,8.524587086742892,139.6949055785173,36.71514709140608,334.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市今市,日光市,今市,09206071006,8.599649876504339,139.68660792280448,36.72267639294572,0.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市今市,日光市,今市,09206071012,8.605034622666711,139.68515388942973,36.723731212351815,189.0,295.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市明神,日光市,明神,09206084002,8.610495543316262,139.71940995459974,36.67236926697317,0.0,144.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,180.0,20.0,0.0,49.0,0.0,245.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市中央町,日光市,中央町,09206144000,8.623136936669793,139.68970124632426,36.72071833055136,532.0,1366.0,282.0,152.0,120.0,0.0,0.0,60.0,0.0,0.0,248.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市瀬川,日光市,瀬川,09206072003,8.627968327018886,139.67095568905478,36.73183804393404,547.0,637.0,226.0,417.0,205.0,136.0,0.0,33.0,0.0,0.0,111.0,0.0,0.0,151.0,0.0,64.0,73.0,98.0,113.0,33.0,0.0,207.0,0.0,0.0,41.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0
日光市平ケ崎,日光市,平ケ崎,09206073005,8.634089700282335,139.69616346644392,36.715492638160796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市今市,日光市,今市,09206071017,8.637201159816547,139.68141781551475,36.72646499093791,474.0,71.0,811.0,200.0,265.0,0.0,0.0,0.0,104.0,0.0,502.0,0.0,0.0,71.0,0.0,0.0,351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0,0.0,0.0,0.0
日光市平ケ崎,日光市,平ケ崎,09206073007,8.654617487781364,139.69814869760427,36.71390986324015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市今市,日光市,今市,09206071016,8.656572244367036,139.68374779412915,36.725245299753574,0.0,883.0,0.0,0.0,265.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市吉沢,日光市,吉沢,09206077001,8.69172333722119,139.6968055293521,36.715691566060656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市今市,日光市,今市,09206071003,8.710590342099044,139.68778189593067,36.72317947400541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市今市,日光市,今市,09206071011,8.754249302568942,139.68590496800365,36.72497536255583,332.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市今市,日光市,今市,09206071002,8.792458235935166,139.6875192747347,36.72433607356422,38.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.0,0.0,0.0,0.0,0.0,0.0
日光市若杉町,日光市,若杉町,09206038000,8.794264812199623,139.62213926092215,36.743342154976226,216.0,323.0,208.0,504.0,30.0,0.0,109.0,241.0,0.0,32.0,30.0,0.0,0.0,415.0,50.0,29.0,0.0,0.0,0.0,77.0,233.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市並木町,日光市,並木町,09206119000,8.810825206203475,139.69462266627278,36.7191867872714,451.0,1251.0,60.0,209.0,468.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.0,124.0,0.0,0.0,55.0,223.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市小代,日光市,小代,09206082002,8.814046347909565,139.72207945402934,36.660107767408014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市今市,日光市,今市,09206071001,8.828674781017934,139.689108345463,36.723657664846534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市瀬川,日光市,瀬川,09206072002,8.831456262935662,139.681055945114,36.72884240859145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市今市,日光市,今市,09206071015,8.839888710259746,139.68570675592258,36.726099793522394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市瀬川,日光市,瀬川,09206072007,8.857331445903423,139.69519817101724,36.719309881739996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市瀬川,日光市,瀬川,09206072001,8.865766788683393,139.68461598755383,36.72709209893935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市今市,日光市,今市,09206071018,8.872500665060722,139.67774935156427,36.73110171959915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市今市,日光市,今市,09206071004,8.882671853057872,139.69309268225683,36.72134308595572,402.0,0.0,0.0,0.0,125.0,0.0,0.0,0.0,275.0,69.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市今市,日光市,今市,09206071014,8.908526107413497,139.68639252541655,36.726448850079194,0.0,0.0,0.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市今市,日光市,今市,09206071013,8.947124237544003,139.6877854498959,36.72597794705874,67.0,0.0,0.0,103.0,70.0,0.0,0.0,0.0,0.0,0.0,167.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,33.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市今市,日光市,今市,09206071005,8.999088602863697,139.68967868923465,36.725296526631304,192.0,192.0,0.0,0.0,82.0,0.0,0.0,0.0,391.0,0.0,210.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,167.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市今市本町,日光市,今市本町,09206120000,9.005911096524384,139.69867887304798,36.71825940764356,568.0,219.0,107.0,276.0,229.0,0.0,0.0,0.0,61.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,119.0,0.0,75.0,0.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日光市東和町,日光市,東和町,09206037000,9.016947890751075,139.62389281393044,36.745350286034636,123.0,0.0,34.0,154.0,127.0,0.0,0.0,83.0,0.0,100.0,0.0,0.0,0.0,273.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
