CITY_NAME,S_NAME,dominant_sel6,max_count_sel6,match_type2,plot_label
武蔵野市,緑町一丁目,武蔵野赤十字病院,153.0,exact,武蔵野赤十字病院
武蔵野市,緑町二丁目,武蔵野赤十字病院,610.0,exact,武蔵野赤十字病院
武蔵野市,緑町三丁目,医療法人財団　緑秀会　田無病院,181.0,exact,医療法人財団　緑秀会　田無病院
武蔵野市,八幡町一丁目,武蔵野赤十字病院,226.0,exact,武蔵野赤十字病院
武蔵野市,八幡町二丁目,武蔵野赤十字病院,142.0,exact,武蔵野赤十字病院
武蔵野市,八幡町三丁目,医療法人　徳洲会　武蔵野徳洲会病院,106.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
武蔵野市,八幡町四丁目,医療法人　徳洲会　武蔵野徳洲会病院,257.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
武蔵野市,関前一丁目,,0.0,exact,その他(6施設すべて0人)
武蔵野市,関前二丁目,佐々総合病院,279.0,exact,佐々総合病院
武蔵野市,関前三丁目,医療法人　徳洲会　武蔵野徳洲会病院,374.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
武蔵野市,関前四丁目,医療法人社団　薫風会　山田病院,680.0,exact,医療法人社団　薫風会　山田病院
武蔵野市,関前五丁目,医療法人　徳洲会　武蔵野徳洲会病院,901.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
武蔵野市,境一丁目,武蔵野赤十字病院,696.0,exact,武蔵野赤十字病院
武蔵野市,境二丁目,武蔵野赤十字病院,285.0,exact,武蔵野赤十字病院
武蔵野市,境三丁目,医療法人社団　薫風会　山田病院,293.0,exact,医療法人社団　薫風会　山田病院
武蔵野市,境四丁目,医療法人　徳洲会　武蔵野徳洲会病院,364.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
武蔵野市,境五丁目,武蔵野赤十字病院,795.0,exact,武蔵野赤十字病院
武蔵野市,境南町一丁目,武蔵野赤十字病院,1500.0,exact,武蔵野赤十字病院
武蔵野市,境南町二丁目,武蔵野赤十字病院,1047.0,exact,武蔵野赤十字病院
武蔵野市,境南町三丁目,医療法人　徳洲会　武蔵野徳洲会病院,247.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
武蔵野市,境南町四丁目,医療法人　徳洲会　武蔵野徳洲会病院,391.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
武蔵野市,境南町五丁目,佐々総合病院,238.0,exact,佐々総合病院
武蔵野市,桜堤一丁目,医療法人　徳洲会　武蔵野徳洲会病院,1220.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
武蔵野市,桜堤二丁目,医療法人　徳洲会　武蔵野徳洲会病院,680.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
武蔵野市,桜堤三丁目,医療法人　徳洲会　武蔵野徳洲会病院,1760.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
三鷹市,下連雀一丁目,医療法人社団　薫風会　山田病院,51.0,exact,医療法人社団　薫風会　山田病院
三鷹市,下連雀二丁目,武蔵野赤十字病院,272.0,exact,武蔵野赤十字病院
三鷹市,下連雀三丁目,武蔵野赤十字病院,697.0,exact,武蔵野赤十字病院
三鷹市,下連雀四丁目,武蔵野赤十字病院,168.0,exact,武蔵野赤十字病院
三鷹市,下連雀五丁目,,0.0,exact,その他(6施設すべて0人)
三鷹市,下連雀六丁目,武蔵野赤十字病院,197.0,exact,武蔵野赤十字病院
三鷹市,下連雀七丁目,武蔵野赤十字病院,301.0,exact,武蔵野赤十字病院
三鷹市,下連雀八丁目,武蔵野赤十字病院,130.0,exact,武蔵野赤十字病院
三鷹市,下連雀九丁目,武蔵野赤十字病院,138.0,exact,武蔵野赤十字病院
三鷹市,牟礼一丁目,,0.0,exact,その他(6施設すべて0人)
三鷹市,牟礼二丁目,医療法人社団　薫風会　山田病院,56.0,exact,医療法人社団　薫風会　山田病院
三鷹市,牟礼三丁目,武蔵野赤十字病院,90.0,exact,武蔵野赤十字病院
三鷹市,牟礼四丁目,武蔵野赤十字病院,46.0,exact,武蔵野赤十字病院
三鷹市,牟礼五丁目,佐々総合病院,395.0,exact,佐々総合病院
三鷹市,牟礼六丁目,武蔵野赤十字病院,163.0,exact,武蔵野赤十字病院
三鷹市,牟礼七丁目,武蔵野赤十字病院,72.0,exact,武蔵野赤十字病院
三鷹市,井の頭一丁目,武蔵野赤十字病院,233.0,exact,武蔵野赤十字病院
三鷹市,井の頭二丁目,,0.0,exact,その他(6施設すべて0人)
三鷹市,井の頭三丁目,武蔵野赤十字病院,52.0,exact,武蔵野赤十字病院
三鷹市,井の頭四丁目,佐々総合病院,84.0,exact,佐々総合病院
三鷹市,井の頭五丁目,医療法人社団　東光会　西東京中央総合病院,107.0,exact,医療法人社団　東光会　西東京中央総合病院
三鷹市,中原一丁目,武蔵野赤十字病院,87.0,exact,武蔵野赤十字病院
三鷹市,中原二丁目,,0.0,exact,その他(6施設すべて0人)
三鷹市,中原三丁目,武蔵野赤十字病院,37.0,exact,武蔵野赤十字病院
三鷹市,中原四丁目,武蔵野赤十字病院,275.0,exact,武蔵野赤十字病院
三鷹市,北野一丁目,,0.0,exact,その他(6施設すべて0人)
三鷹市,北野二丁目,医療法人　徳洲会　武蔵野徳洲会病院,51.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
三鷹市,北野三丁目,,0.0,exact,その他(6施設すべて0人)
三鷹市,北野四丁目,武蔵野赤十字病院,129.0,exact,武蔵野赤十字病院
三鷹市,新川一丁目,医療法人　徳洲会　武蔵野徳洲会病院,93.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
三鷹市,新川二丁目,医療法人社団　薫風会　山田病院,107.0,exact,医療法人社団　薫風会　山田病院
三鷹市,新川三丁目,医療法人　徳洲会　武蔵野徳洲会病院,94.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
三鷹市,新川四丁目,医療法人　徳洲会　武蔵野徳洲会病院,49.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
三鷹市,新川五丁目,武蔵野赤十字病院,235.0,exact,武蔵野赤十字病院
三鷹市,新川六丁目,医療法人　徳洲会　武蔵野徳洲会病院,541.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
三鷹市,上連雀一丁目,医療法人社団　薫風会　山田病院,326.0,exact,医療法人社団　薫風会　山田病院
三鷹市,上連雀二丁目,武蔵野赤十字病院,130.0,exact,武蔵野赤十字病院
三鷹市,上連雀三丁目,武蔵野赤十字病院,235.0,exact,武蔵野赤十字病院
三鷹市,上連雀四丁目,武蔵野赤十字病院,299.0,exact,武蔵野赤十字病院
三鷹市,上連雀五丁目,武蔵野赤十字病院,562.0,exact,武蔵野赤十字病院
三鷹市,上連雀六丁目,武蔵野赤十字病院,333.0,exact,武蔵野赤十字病院
三鷹市,上連雀七丁目,武蔵野赤十字病院,448.0,exact,武蔵野赤十字病院
三鷹市,上連雀八丁目,武蔵野赤十字病院,194.0,exact,武蔵野赤十字病院
三鷹市,上連雀九丁目,佐々総合病院,108.0,exact,佐々総合病院
三鷹市,井口一丁目,武蔵野赤十字病院,572.0,exact,武蔵野赤十字病院
三鷹市,井口二丁目,武蔵野赤十字病院,116.0,exact,武蔵野赤十字病院
三鷹市,井口三丁目,医療法人社団　薫風会　山田病院,335.0,exact,医療法人社団　薫風会　山田病院
三鷹市,井口四丁目,武蔵野赤十字病院,200.0,exact,武蔵野赤十字病院
三鷹市,井口五丁目,医療法人社団　薫風会　山田病院,153.0,exact,医療法人社団　薫風会　山田病院
三鷹市,深大寺一丁目,武蔵野赤十字病院,207.0,exact,武蔵野赤十字病院
三鷹市,深大寺二丁目,医療法人社団　薫風会　山田病院,489.0,exact,医療法人社団　薫風会　山田病院
三鷹市,深大寺三丁目,医療法人社団　薫風会　山田病院,450.0,exact,医療法人社団　薫風会　山田病院
三鷹市,野崎一丁目,佐々総合病院,61.0,exact,佐々総合病院
三鷹市,野崎二丁目,武蔵野赤十字病院,638.0,exact,武蔵野赤十字病院
三鷹市,野崎三丁目,武蔵野赤十字病院,788.0,exact,武蔵野赤十字病院
三鷹市,野崎四丁目,,0.0,exact,その他(6施設すべて0人)
三鷹市,大沢一丁目,医療法人　徳洲会　武蔵野徳洲会病院,234.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
三鷹市,大沢二丁目,武蔵野赤十字病院,93.0,exact,武蔵野赤十字病院
三鷹市,大沢三丁目,武蔵野赤十字病院,205.0,exact,武蔵野赤十字病院
三鷹市,大沢四丁目,,0.0,exact,その他(6施設すべて0人)
三鷹市,大沢五丁目,武蔵野赤十字病院,291.0,exact,武蔵野赤十字病院
三鷹市,大沢六丁目,医療法人　徳洲会　武蔵野徳洲会病院,202.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
府中市,多磨町一丁目,武蔵野赤十字病院,240.0,exact,武蔵野赤十字病院
府中市,多磨町二丁目,医療法人　徳洲会　武蔵野徳洲会病院,220.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
府中市,朝日町一丁目,武蔵野赤十字病院,673.0,exact,武蔵野赤十字病院
府中市,朝日町二丁目,武蔵野赤十字病院,65.0,exact,武蔵野赤十字病院
府中市,朝日町三丁目,,0.0,exact,その他(6施設すべて0人)
府中市,紅葉丘一丁目,武蔵野赤十字病院,226.0,exact,武蔵野赤十字病院
府中市,紅葉丘二丁目,武蔵野赤十字病院,160.0,exact,武蔵野赤十字病院
府中市,紅葉丘三丁目,武蔵野赤十字病院,370.0,exact,武蔵野赤十字病院
府中市,白糸台一丁目,武蔵野赤十字病院,345.0,exact,武蔵野赤十字病院
府中市,白糸台二丁目,武蔵野赤十字病院,238.0,exact,武蔵野赤十字病院
府中市,白糸台三丁目,武蔵野赤十字病院,342.0,exact,武蔵野赤十字病院
府中市,白糸台六丁目,佐々総合病院,86.0,exact,佐々総合病院
府中市,押立町二丁目,医療法人　徳洲会　武蔵野徳洲会病院,73.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
府中市,押立町四丁目,武蔵野赤十字病院,168.0,exact,武蔵野赤十字病院
府中市,若松町二丁目,,0.0,exact,その他(6施設すべて0人)
府中市,若松町三丁目,武蔵野赤十字病院,375.0,exact,武蔵野赤十字病院
府中市,若松町四丁目,武蔵野赤十字病院,38.0,exact,武蔵野赤十字病院
府中市,若松町五丁目,武蔵野赤十字病院,35.0,exact,武蔵野赤十字病院
府中市,浅間町一丁目,,0.0,exact,その他(6施設すべて0人)
府中市,浅間町二丁目,武蔵野赤十字病院,122.0,exact,武蔵野赤十字病院
府中市,浅間町三丁目,武蔵野赤十字病院,149.0,exact,武蔵野赤十字病院
府中市,浅間町四丁目,,0.0,exact,その他(6施設すべて0人)
府中市,天神町一丁目,武蔵野赤十字病院,78.0,exact,武蔵野赤十字病院
府中市,天神町二丁目,,0.0,exact,その他(6施設すべて0人)
府中市,天神町三丁目,医療法人　徳洲会　武蔵野徳洲会病院,40.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
府中市,天神町四丁目,武蔵野赤十字病院,52.0,exact,武蔵野赤十字病院
府中市,新町一丁目,医療法人社団　東光会　西東京中央総合病院,45.0,exact,医療法人社団　東光会　西東京中央総合病院
府中市,新町二丁目,医療法人　徳洲会　武蔵野徳洲会病院,92.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
府中市,新町三丁目,武蔵野赤十字病院,55.0,exact,武蔵野赤十字病院
府中市,幸町二丁目,武蔵野赤十字病院,52.0,exact,武蔵野赤十字病院
府中市,幸町三丁目,,0.0,exact,その他(6施設すべて0人)
府中市,府中町三丁目,武蔵野赤十字病院,59.0,exact,武蔵野赤十字病院
府中市,緑町一丁目,,0.0,exact,その他(6施設すべて0人)
府中市,緑町二丁目,,0.0,exact,その他(6施設すべて0人)
府中市,栄町一丁目,,0.0,exact,その他(6施設すべて0人)
府中市,栄町二丁目,武蔵野赤十字病院,49.0,exact,武蔵野赤十字病院
調布市,飛田給一丁目,武蔵野赤十字病院,183.0,exact,武蔵野赤十字病院
調布市,飛田給二丁目,武蔵野赤十字病院,77.0,exact,武蔵野赤十字病院
調布市,飛田給三丁目,,0.0,exact,その他(6施設すべて0人)
調布市,上石原一丁目,医療法人社団　東光会　西東京中央総合病院,77.0,exact,医療法人社団　東光会　西東京中央総合病院
調布市,上石原二丁目,医療法人　徳洲会　武蔵野徳洲会病院,44.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
調布市,上石原三丁目,武蔵野赤十字病院,47.0,exact,武蔵野赤十字病院
調布市,富士見町一丁目,,0.0,exact,その他(6施設すべて0人)
調布市,富士見町二丁目,,0.0,exact,その他(6施設すべて0人)
調布市,富士見町三丁目,医療法人　徳洲会　武蔵野徳洲会病院,57.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
調布市,富士見町四丁目,,0.0,exact,その他(6施設すべて0人)
調布市,下石原一丁目,,0.0,exact,その他(6施設すべて0人)
調布市,下石原二丁目,,0.0,exact,その他(6施設すべて0人)
調布市,下石原三丁目,佐々総合病院,153.0,exact,佐々総合病院
調布市,小島町一丁目,,0.0,exact,その他(6施設すべて0人)
調布市,小島町二丁目,佐々総合病院,41.0,exact,佐々総合病院
調布市,小島町三丁目,医療法人社団　薫風会　山田病院,57.0,exact,医療法人社団　薫風会　山田病院
調布市,布田一丁目,武蔵野赤十字病院,38.0,exact,武蔵野赤十字病院
調布市,布田二丁目,,0.0,exact,その他(6施設すべて0人)
調布市,布田三丁目,,0.0,exact,その他(6施設すべて0人)
調布市,布田四丁目,医療法人社団　薫風会　山田病院,53.0,exact,医療法人社団　薫風会　山田病院
調布市,国領町一丁目,武蔵野赤十字病院,144.0,exact,武蔵野赤十字病院
調布市,多摩川一丁目,武蔵野赤十字病院,348.0,exact,武蔵野赤十字病院
調布市,多摩川二丁目,佐々総合病院,67.0,exact,佐々総合病院
調布市,多摩川三丁目,,0.0,exact,その他(6施設すべて0人)
調布市,多摩川四丁目,,0.0,exact,その他(6施設すべて0人)
調布市,佐須町一丁目,,0.0,exact,その他(6施設すべて0人)
調布市,佐須町二丁目,佐々総合病院,188.0,exact,佐々総合病院
調布市,佐須町三丁目,,0.0,exact,その他(6施設すべて0人)
調布市,佐須町四丁目,武蔵野赤十字病院,74.0,exact,武蔵野赤十字病院
調布市,佐須町五丁目,,0.0,exact,その他(6施設すべて0人)
調布市,柴崎一丁目,武蔵野赤十字病院,145.0,exact,武蔵野赤十字病院
調布市,柴崎二丁目,,0.0,exact,その他(6施設すべて0人)
調布市,西つつじケ丘一丁目,医療法人　徳洲会　武蔵野徳洲会病院,71.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
調布市,西つつじケ丘二丁目,,0.0,exact,その他(6施設すべて0人)
調布市,緑ケ丘一丁目,,0.0,exact,その他(6施設すべて0人)
調布市,野水一丁目,武蔵野赤十字病院,11.0,exact,武蔵野赤十字病院
調布市,野水一丁目,武蔵野赤十字病院,11.0,exact,武蔵野赤十字病院
調布市,野水一丁目,武蔵野赤十字病院,11.0,exact,武蔵野赤十字病院
調布市,西町,,0.0,exact,その他(6施設すべて0人)
調布市,調布ケ丘一丁目,,0.0,exact,その他(6施設すべて0人)
調布市,調布ケ丘二丁目,武蔵野赤十字病院,51.0,exact,武蔵野赤十字病院
調布市,調布ケ丘三丁目,医療法人　徳洲会　武蔵野徳洲会病院,204.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
調布市,調布ケ丘四丁目,医療法人社団　東光会　西東京中央総合病院,93.0,exact,医療法人社団　東光会　西東京中央総合病院
調布市,深大寺元町一丁目,,0.0,exact,その他(6施設すべて0人)
調布市,深大寺元町二丁目,,0.0,exact,その他(6施設すべて0人)
調布市,深大寺元町三丁目,,0.0,exact,その他(6施設すべて0人)
調布市,深大寺元町四丁目,佐々総合病院,62.0,exact,佐々総合病院
調布市,深大寺元町五丁目,,0.0,exact,その他(6施設すべて0人)
調布市,深大寺北町一丁目,,0.0,exact,その他(6施設すべて0人)
調布市,深大寺北町二丁目,,0.0,exact,その他(6施設すべて0人)
調布市,深大寺北町三丁目,武蔵野赤十字病院,121.0,exact,武蔵野赤十字病院
調布市,深大寺北町四丁目,武蔵野赤十字病院,274.0,exact,武蔵野赤十字病院
調布市,深大寺北町五丁目,,0.0,exact,その他(6施設すべて0人)
調布市,深大寺北町六丁目,武蔵野赤十字病院,98.0,exact,武蔵野赤十字病院
調布市,深大寺北町七丁目,武蔵野赤十字病院,701.0,exact,武蔵野赤十字病院
調布市,深大寺東町一丁目,,0.0,exact,その他(6施設すべて0人)
調布市,深大寺東町二丁目,,0.0,exact,その他(6施設すべて0人)
調布市,深大寺東町三丁目,医療法人社団　薫風会　山田病院,131.0,exact,医療法人社団　薫風会　山田病院
調布市,深大寺東町四丁目,医療法人　徳洲会　武蔵野徳洲会病院,101.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
調布市,深大寺東町五丁目,,0.0,exact,その他(6施設すべて0人)
調布市,深大寺東町六丁目,武蔵野赤十字病院,99.0,exact,武蔵野赤十字病院
調布市,深大寺東町七丁目,医療法人　徳洲会　武蔵野徳洲会病院,55.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
調布市,深大寺東町八丁目,武蔵野赤十字病院,59.0,exact,武蔵野赤十字病院
調布市,深大寺南町一丁目,,0.0,exact,その他(6施設すべて0人)
調布市,深大寺南町二丁目,,0.0,exact,その他(6施設すべて0人)
調布市,深大寺南町三丁目,,0.0,exact,その他(6施設すべて0人)
調布市,深大寺南町四丁目,,0.0,exact,その他(6施設すべて0人)
調布市,深大寺南町五丁目,,0.0,exact,その他(6施設すべて0人)
調布市,八雲台一丁目,,0.0,exact,その他(6施設すべて0人)
小金井市,東町一丁目,武蔵野赤十字病院,304.0,exact,武蔵野赤十字病院
小金井市,東町二丁目,武蔵野赤十字病院,184.0,exact,武蔵野赤十字病院
小金井市,東町三丁目,武蔵野赤十字病院,195.0,exact,武蔵野赤十字病院
小金井市,東町四丁目,医療法人社団　薫風会　山田病院,258.0,exact,医療法人社団　薫風会　山田病院
小金井市,東町五丁目,武蔵野赤十字病院,140.0,exact,武蔵野赤十字病院
小金井市,梶野町一丁目,医療法人　徳洲会　武蔵野徳洲会病院,151.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
小金井市,梶野町二丁目,医療法人　徳洲会　武蔵野徳洲会病院,208.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
小金井市,梶野町三丁目,医療法人　徳洲会　武蔵野徳洲会病院,308.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
小金井市,梶野町四丁目,医療法人　徳洲会　武蔵野徳洲会病院,459.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
小金井市,梶野町五丁目,武蔵野赤十字病院,114.0,exact,武蔵野赤十字病院
小金井市,関野町一丁目,医療法人　徳洲会　武蔵野徳洲会病院,105.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
小金井市,関野町二丁目,医療法人　徳洲会　武蔵野徳洲会病院,198.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
小金井市,緑町一丁目,医療法人　徳洲会　武蔵野徳洲会病院,58.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
小金井市,緑町二丁目,医療法人　徳洲会　武蔵野徳洲会病院,316.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
小金井市,緑町三丁目,医療法人　徳洲会　武蔵野徳洲会病院,388.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
小金井市,緑町四丁目,医療法人　徳洲会　武蔵野徳洲会病院,203.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
小金井市,緑町五丁目,武蔵野赤十字病院,741.0,exact,武蔵野赤十字病院
小金井市,中町一丁目,武蔵野赤十字病院,518.0,exact,武蔵野赤十字病院
小金井市,中町二丁目,武蔵野赤十字病院,406.0,exact,武蔵野赤十字病院
小金井市,中町三丁目,武蔵野赤十字病院,668.0,exact,武蔵野赤十字病院
小金井市,中町四丁目,武蔵野赤十字病院,203.0,exact,武蔵野赤十字病院
小金井市,前原町一丁目,武蔵野赤十字病院,414.0,exact,武蔵野赤十字病院
小金井市,前原町二丁目,武蔵野赤十字病院,274.0,exact,武蔵野赤十字病院
小金井市,前原町三丁目,武蔵野赤十字病院,273.0,exact,武蔵野赤十字病院
小金井市,前原町四丁目,武蔵野赤十字病院,451.0,exact,武蔵野赤十字病院
小金井市,前原町五丁目,武蔵野赤十字病院,142.0,exact,武蔵野赤十字病院
小金井市,本町一丁目,武蔵野赤十字病院,273.0,exact,武蔵野赤十字病院
小金井市,本町二丁目,武蔵野赤十字病院,460.0,exact,武蔵野赤十字病院
小金井市,本町三丁目,医療法人財団　緑秀会　田無病院,137.0,exact,医療法人財団　緑秀会　田無病院
小金井市,本町四丁目,武蔵野赤十字病院,122.0,exact,武蔵野赤十字病院
小金井市,本町五丁目,医療法人　徳洲会　武蔵野徳洲会病院,397.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
小金井市,本町六丁目,医療法人　徳洲会　武蔵野徳洲会病院,161.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
小金井市,桜町一丁目,医療法人　徳洲会　武蔵野徳洲会病院,131.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
小金井市,桜町二丁目,武蔵野赤十字病院,158.0,exact,武蔵野赤十字病院
小金井市,桜町三丁目,武蔵野赤十字病院,167.0,exact,武蔵野赤十字病院
小金井市,貫井北町一丁目,武蔵野赤十字病院,287.0,exact,武蔵野赤十字病院
小金井市,貫井北町二丁目,武蔵野赤十字病院,231.0,exact,武蔵野赤十字病院
小金井市,貫井北町三丁目,医療法人社団　東光会　西東京中央総合病院,98.0,exact,医療法人社団　東光会　西東京中央総合病院
小金井市,貫井北町四丁目,,0.0,exact,その他(6施設すべて0人)
小金井市,貫井北町五丁目,武蔵野赤十字病院,151.0,exact,武蔵野赤十字病院
小金井市,貫井南町一丁目,医療法人　徳洲会　武蔵野徳洲会病院,105.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
小金井市,貫井南町二丁目,武蔵野赤十字病院,131.0,exact,武蔵野赤十字病院
小金井市,貫井南町三丁目,武蔵野赤十字病院,356.0,exact,武蔵野赤十字病院
小金井市,貫井南町四丁目,佐々総合病院,53.0,exact,佐々総合病院
小金井市,貫井南町五丁目,医療法人社団　薫風会　山田病院,486.0,exact,医療法人社団　薫風会　山田病院
小平市,上水新町二丁目,佐々総合病院,126.0,exact,佐々総合病院
小平市,上水新町三丁目,佐々総合病院,53.0,exact,佐々総合病院
小平市,たかの台,医療法人社団　薫風会　山田病院,186.0,exact,医療法人社団　薫風会　山田病院
