CITY_NAME,S_NAME,dominant_sel6,max_count_sel6,match_type2,plot_label
小平市,栄町一丁目,医療法人社団　東光会　西東京中央総合病院,42.0,exact,医療法人社団　東光会　西東京中央総合病院
小平市,栄町二丁目,医療法人社団　東光会　西東京中央総合病院,65.0,exact,医療法人社団　東光会　西東京中央総合病院
小平市,栄町三丁目,佐々総合病院,72.0,exact,佐々総合病院
小平市,小川西町一丁目,医療法人社団　東光会　西東京中央総合病院,54.0,exact,医療法人社団　東光会　西東京中央総合病院
小平市,小川西町二丁目,医療法人　徳洲会　武蔵野徳洲会病院,347.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
小平市,小川西町三丁目,医療法人社団　薫風会　山田病院,50.0,exact,医療法人社団　薫風会　山田病院
小平市,小川西町四丁目,医療法人社団　東光会　西東京中央総合病院,77.0,exact,医療法人社団　東光会　西東京中央総合病院
小平市,小川西町五丁目,医療法人社団　東光会　西東京中央総合病院,122.0,exact,医療法人社団　東光会　西東京中央総合病院
小平市,小川東町,医療法人社団　東光会　西東京中央総合病院,184.0,exact,医療法人社団　東光会　西東京中央総合病院
小平市,小川東町一丁目,佐々総合病院,213.0,exact,佐々総合病院
小平市,小川東町二丁目,医療法人財団　緑秀会　田無病院,153.0,exact,医療法人財団　緑秀会　田無病院
小平市,小川東町三丁目,佐々総合病院,35.0,exact,佐々総合病院
小平市,小川東町四丁目,佐々総合病院,55.0,exact,佐々総合病院
小平市,小川東町五丁目,,0.0,exact,その他(6施設すべて0人)
小平市,上水本町一丁目,武蔵野赤十字病院,101.0,exact,武蔵野赤十字病院
小平市,上水本町二丁目,,0.0,exact,その他(6施設すべて0人)
小平市,上水本町三丁目,,0.0,exact,その他(6施設すべて0人)
小平市,上水本町四丁目,武蔵野赤十字病院,65.0,exact,武蔵野赤十字病院
小平市,上水本町五丁目,佐々総合病院,327.0,exact,佐々総合病院
小平市,上水本町六丁目,,0.0,exact,その他(6施設すべて0人)
小平市,上水南町一丁目,医療法人　徳洲会　武蔵野徳洲会病院,734.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
小平市,上水南町二丁目,武蔵野赤十字病院,69.0,exact,武蔵野赤十字病院
小平市,上水南町三丁目,医療法人　徳洲会　武蔵野徳洲会病院,97.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
小平市,上水南町四丁目,医療法人　徳洲会　武蔵野徳洲会病院,46.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
小平市,喜平町一丁目,武蔵野赤十字病院,62.0,exact,武蔵野赤十字病院
小平市,喜平町二丁目,佐々総合病院,123.0,exact,佐々総合病院
小平市,喜平町三丁目,佐々総合病院,609.0,exact,佐々総合病院
小平市,津田町一丁目,医療法人　徳洲会　武蔵野徳洲会病院,44.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
小平市,津田町二丁目,医療法人社団　東光会　西東京中央総合病院,48.0,exact,医療法人社団　東光会　西東京中央総合病院
小平市,津田町三丁目,佐々総合病院,236.0,exact,佐々総合病院
小平市,学園西町一丁目,医療法人社団　東光会　西東京中央総合病院,176.0,exact,医療法人社団　東光会　西東京中央総合病院
小平市,学園西町二丁目,医療法人　徳洲会　武蔵野徳洲会病院,120.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
小平市,学園西町三丁目,医療法人　徳洲会　武蔵野徳洲会病院,183.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
小平市,学園東町,医療法人社団　東光会　西東京中央総合病院,311.0,exact,医療法人社団　東光会　西東京中央総合病院
小平市,学園東町一丁目,医療法人　徳洲会　武蔵野徳洲会病院,109.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
小平市,学園東町二丁目,武蔵野赤十字病院,252.0,exact,武蔵野赤十字病院
小平市,学園東町三丁目,医療法人社団　東光会　西東京中央総合病院,176.0,exact,医療法人社団　東光会　西東京中央総合病院
小平市,美園町一丁目,医療法人社団　東光会　西東京中央総合病院,356.0,exact,医療法人社団　東光会　西東京中央総合病院
小平市,美園町二丁目,医療法人社団　東光会　西東京中央総合病院,179.0,exact,医療法人社団　東光会　西東京中央総合病院
小平市,美園町三丁目,医療法人社団　東光会　西東京中央総合病院,389.0,exact,医療法人社団　東光会　西東京中央総合病院
小平市,回田町,佐々総合病院,748.0,exact,佐々総合病院
小平市,御幸町,武蔵野赤十字病院,239.0,exact,武蔵野赤十字病院
小平市,天神町一丁目,佐々総合病院,564.0,exact,佐々総合病院
小平市,天神町二丁目,医療法人社団　薫風会　山田病院,180.0,exact,医療法人社団　薫風会　山田病院
小平市,天神町三丁目,医療法人社団　薫風会　山田病院,186.0,exact,医療法人社団　薫風会　山田病院
小平市,天神町四丁目,医療法人社団　東光会　西東京中央総合病院,317.0,exact,医療法人社団　東光会　西東京中央総合病院
小平市,大沼町一丁目,佐々総合病院,289.0,exact,佐々総合病院
小平市,大沼町二丁目,佐々総合病院,203.0,exact,佐々総合病院
小平市,大沼町三丁目,,0.0,exact,その他(6施設すべて0人)
小平市,大沼町四丁目,医療法人社団　薫風会　山田病院,396.0,exact,医療法人社団　薫風会　山田病院
小平市,大沼町五丁目,医療法人社団　東光会　西東京中央総合病院,399.0,exact,医療法人社団　東光会　西東京中央総合病院
小平市,大沼町六丁目,医療法人社団　東光会　西東京中央総合病院,84.0,exact,医療法人社団　東光会　西東京中央総合病院
小平市,大沼町七丁目,佐々総合病院,201.0,exact,佐々総合病院
小平市,花小金井南町一丁目,医療法人社団　薫風会　山田病院,943.0,exact,医療法人社団　薫風会　山田病院
小平市,花小金井南町二丁目,佐々総合病院,381.0,exact,佐々総合病院
小平市,花小金井南町三丁目,医療法人社団　東光会　西東京中央総合病院,917.0,exact,医療法人社団　東光会　西東京中央総合病院
小平市,花小金井一丁目,佐々総合病院,999.0,exact,佐々総合病院
小平市,花小金井二丁目,佐々総合病院,1421.0,exact,佐々総合病院
小平市,花小金井三丁目,医療法人　徳洲会　武蔵野徳洲会病院,548.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
小平市,花小金井四丁目,医療法人　徳洲会　武蔵野徳洲会病院,354.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
小平市,花小金井五丁目,佐々総合病院,969.0,exact,佐々総合病院
小平市,花小金井六丁目,佐々総合病院,479.0,exact,佐々総合病院
小平市,花小金井七丁目,医療法人社団　東光会　西東京中央総合病院,305.0,exact,医療法人社団　東光会　西東京中央総合病院
小平市,花小金井八丁目,佐々総合病院,375.0,exact,佐々総合病院
東村山市,本町一丁目,医療法人社団　東光会　西東京中央総合病院,38.0,exact,医療法人社団　東光会　西東京中央総合病院
東村山市,本町二丁目,医療法人社団　東光会　西東京中央総合病院,161.0,exact,医療法人社団　東光会　西東京中央総合病院
東村山市,本町三丁目,医療法人社団　東光会　西東京中央総合病院,111.0,exact,医療法人社団　東光会　西東京中央総合病院
東村山市,本町四丁目,医療法人社団　東光会　西東京中央総合病院,227.0,exact,医療法人社団　東光会　西東京中央総合病院
東村山市,久米川町一丁目,佐々総合病院,47.0,exact,佐々総合病院
東村山市,久米川町二丁目,医療法人社団　東光会　西東京中央総合病院,99.0,exact,医療法人社団　東光会　西東京中央総合病院
東村山市,久米川町三丁目,医療法人社団　東光会　西東京中央総合病院,197.0,exact,医療法人社団　東光会　西東京中央総合病院
東村山市,久米川町四丁目,医療法人社団　東光会　西東京中央総合病院,184.0,exact,医療法人社団　東光会　西東京中央総合病院
東村山市,久米川町五丁目,医療法人社団　東光会　西東京中央総合病院,152.0,exact,医療法人社団　東光会　西東京中央総合病院
東村山市,秋津町一丁目,医療法人　徳洲会　武蔵野徳洲会病院,121.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
東村山市,秋津町二丁目,佐々総合病院,36.0,exact,佐々総合病院
東村山市,秋津町三丁目,医療法人社団　薫風会　山田病院,670.0,exact,医療法人社団　薫風会　山田病院
東村山市,秋津町四丁目,医療法人社団　薫風会　山田病院,38.0,exact,医療法人社団　薫風会　山田病院
東村山市,秋津町五丁目,医療法人財団　緑秀会　田無病院,194.0,exact,医療法人財団　緑秀会　田無病院
東村山市,青葉町一丁目,佐々総合病院,136.0,exact,佐々総合病院
東村山市,青葉町二丁目,医療法人　徳洲会　武蔵野徳洲会病院,95.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
東村山市,青葉町三丁目,医療法人社団　東光会　西東京中央総合病院,330.0,exact,医療法人社団　東光会　西東京中央総合病院
東村山市,青葉町四丁目,医療法人財団　緑秀会　田無病院,36.0,exact,医療法人財団　緑秀会　田無病院
東村山市,恩多町一丁目,医療法人社団　東光会　西東京中央総合病院,178.0,exact,医療法人社団　東光会　西東京中央総合病院
東村山市,恩多町二丁目,医療法人社団　東光会　西東京中央総合病院,227.0,exact,医療法人社団　東光会　西東京中央総合病院
東村山市,恩多町三丁目,医療法人社団　東光会　西東京中央総合病院,525.0,exact,医療法人社団　東光会　西東京中央総合病院
東村山市,恩多町四丁目,佐々総合病院,79.0,exact,佐々総合病院
東村山市,恩多町五丁目,医療法人社団　東光会　西東京中央総合病院,175.0,exact,医療法人社団　東光会　西東京中央総合病院
東村山市,萩山町一丁目,医療法人社団　東光会　西東京中央総合病院,751.0,exact,医療法人社団　東光会　西東京中央総合病院
東村山市,萩山町二丁目,医療法人社団　東光会　西東京中央総合病院,391.0,exact,医療法人社団　東光会　西東京中央総合病院
東村山市,萩山町三丁目,医療法人社団　東光会　西東京中央総合病院,469.0,exact,医療法人社団　東光会　西東京中央総合病院
東村山市,萩山町四丁目,佐々総合病院,454.0,exact,佐々総合病院
東村山市,萩山町五丁目,医療法人社団　東光会　西東京中央総合病院,199.0,exact,医療法人社団　東光会　西東京中央総合病院
東村山市,栄町一丁目,佐々総合病院,518.0,exact,佐々総合病院
東村山市,栄町二丁目,医療法人社団　東光会　西東京中央総合病院,409.0,exact,医療法人社団　東光会　西東京中央総合病院
東村山市,栄町三丁目,医療法人社団　東光会　西東京中央総合病院,165.0,exact,医療法人社団　東光会　西東京中央総合病院
東村山市,富士見町一丁目,医療法人社団　東光会　西東京中央総合病院,320.0,exact,医療法人社団　東光会　西東京中央総合病院
東村山市,富士見町二丁目,医療法人社団　東光会　西東京中央総合病院,327.0,exact,医療法人社団　東光会　西東京中央総合病院
東村山市,富士見町三丁目,医療法人財団　緑秀会　田無病院,204.0,exact,医療法人財団　緑秀会　田無病院
東村山市,富士見町四丁目,医療法人社団　東光会　西東京中央総合病院,33.0,exact,医療法人社団　東光会　西東京中央総合病院
東村山市,富士見町五丁目,医療法人社団　東光会　西東京中央総合病院,81.0,exact,医療法人社団　東光会　西東京中央総合病院
東村山市,美住町一丁目,医療法人社団　東光会　西東京中央総合病院,408.0,exact,医療法人社団　東光会　西東京中央総合病院
東村山市,美住町二丁目,佐々総合病院,92.0,exact,佐々総合病院
東村山市,廻田町一丁目,医療法人社団　東光会　西東京中央総合病院,220.0,exact,医療法人社団　東光会　西東京中央総合病院
東村山市,廻田町二丁目,,0.0,exact,その他(6施設すべて0人)
東村山市,廻田町三丁目,医療法人社団　東光会　西東京中央総合病院,39.0,exact,医療法人社団　東光会　西東京中央総合病院
東村山市,廻田町四丁目,医療法人社団　東光会　西東京中央総合病院,125.0,exact,医療法人社団　東光会　西東京中央総合病院
東村山市,多摩湖町一丁目,佐々総合病院,191.0,exact,佐々総合病院
東村山市,多摩湖町二丁目,医療法人社団　薫風会　山田病院,224.0,exact,医療法人社団　薫風会　山田病院
東村山市,多摩湖町三丁目,佐々総合病院,51.0,exact,佐々総合病院
東村山市,多摩湖町四丁目,佐々総合病院,87.0,exact,佐々総合病院
東村山市,諏訪町一丁目,医療法人社団　東光会　西東京中央総合病院,37.0,exact,医療法人社団　東光会　西東京中央総合病院
東村山市,諏訪町二丁目,佐々総合病院,339.0,exact,佐々総合病院
東村山市,諏訪町三丁目,佐々総合病院,99.0,exact,佐々総合病院
東村山市,野口町一丁目,,0.0,exact,その他(6施設すべて0人)
東村山市,野口町二丁目,医療法人社団　東光会　西東京中央総合病院,244.0,exact,医療法人社団　東光会　西東京中央総合病院
東村山市,野口町三丁目,武蔵野赤十字病院,250.0,exact,武蔵野赤十字病院
東村山市,野口町四丁目,医療法人社団　東光会　西東京中央総合病院,196.0,exact,医療法人社団　東光会　西東京中央総合病院
国分寺市,東元町一丁目,医療法人社団　薫風会　山田病院,456.0,exact,医療法人社団　薫風会　山田病院
国分寺市,東元町二丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,東元町三丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,東元町四丁目,武蔵野赤十字病院,46.0,exact,武蔵野赤十字病院
国分寺市,西元町二丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,西元町三丁目,佐々総合病院,48.0,exact,佐々総合病院
国分寺市,南町一丁目,武蔵野赤十字病院,49.0,exact,武蔵野赤十字病院
国分寺市,南町二丁目,武蔵野赤十字病院,167.0,exact,武蔵野赤十字病院
国分寺市,南町三丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,泉町一丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,泉町二丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,泉町三丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,本町一丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,本町二丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,本町三丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,本町四丁目,医療法人　徳洲会　武蔵野徳洲会病院,517.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
国分寺市,本多一丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,本多二丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,本多三丁目,医療法人社団　東光会　西東京中央総合病院,48.0,exact,医療法人社団　東光会　西東京中央総合病院
国分寺市,本多四丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,本多五丁目,医療法人　徳洲会　武蔵野徳洲会病院,380.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
国分寺市,東恋ケ窪一丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,東恋ケ窪二丁目,医療法人財団　緑秀会　田無病院,91.0,exact,医療法人財団　緑秀会　田無病院
国分寺市,東恋ケ窪三丁目,医療法人　徳洲会　武蔵野徳洲会病院,53.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
国分寺市,東恋ケ窪四丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,東恋ケ窪五丁目,武蔵野赤十字病院,47.0,exact,武蔵野赤十字病院
国分寺市,東恋ケ窪六丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,西恋ケ窪一丁目,佐々総合病院,121.0,exact,佐々総合病院
国分寺市,西恋ケ窪二丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,西恋ケ窪三丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,西恋ケ窪四丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,東戸倉一丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,東戸倉二丁目,医療法人社団　東光会　西東京中央総合病院,79.0,exact,医療法人社団　東光会　西東京中央総合病院
国分寺市,戸倉一丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,戸倉二丁目,医療法人社団　薫風会　山田病院,123.0,exact,医療法人社団　薫風会　山田病院
国分寺市,戸倉四丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,日吉町四丁目,武蔵野赤十字病院,198.0,exact,武蔵野赤十字病院
国分寺市,新町一丁目,医療法人　徳洲会　武蔵野徳洲会病院,44.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
国分寺市,並木町一丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,北町一丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,北町二丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,北町四丁目,医療法人社団　東光会　西東京中央総合病院,36.0,exact,医療法人社団　東光会　西東京中央総合病院
国分寺市,北町五丁目,武蔵野赤十字病院,41.0,exact,武蔵野赤十字病院
東大和市,奈良橋三丁目,,0.0,exact,その他(6施設すべて0人)
東大和市,奈良橋五丁目,医療法人社団　薫風会　山田病院,33.0,exact,医療法人社団　薫風会　山田病院
東大和市,奈良橋六丁目,医療法人　徳洲会　武蔵野徳洲会病院,46.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
東大和市,湖畔三丁目,医療法人社団　薫風会　山田病院,325.0,exact,医療法人社団　薫風会　山田病院
東大和市,高木一丁目,医療法人社団　東光会　西東京中央総合病院,29.0,exact,医療法人社団　東光会　西東京中央総合病院
東大和市,高木二丁目,武蔵野赤十字病院,54.0,exact,武蔵野赤十字病院
東大和市,高木三丁目,医療法人社団　薫風会　山田病院,348.0,exact,医療法人社団　薫風会　山田病院
東大和市,狭山一丁目,佐々総合病院,72.0,exact,佐々総合病院
東大和市,狭山二丁目,,0.0,exact,その他(6施設すべて0人)
東大和市,狭山三丁目,医療法人社団　東光会　西東京中央総合病院,49.0,exact,医療法人社団　東光会　西東京中央総合病院
東大和市,狭山四丁目,医療法人社団　東光会　西東京中央総合病院,44.0,exact,医療法人社団　東光会　西東京中央総合病院
東大和市,狭山五丁目,佐々総合病院,63.0,exact,佐々総合病院
東大和市,清水一丁目,佐々総合病院,69.0,exact,佐々総合病院
東大和市,清水二丁目,,0.0,exact,その他(6施設すべて0人)
東大和市,清水三丁目,医療法人社団　東光会　西東京中央総合病院,97.0,exact,医療法人社団　東光会　西東京中央総合病院
東大和市,清水四丁目,佐々総合病院,41.0,exact,佐々総合病院
東大和市,清水五丁目,医療法人社団　東光会　西東京中央総合病院,83.0,exact,医療法人社団　東光会　西東京中央総合病院
東大和市,清水六丁目,医療法人社団　薫風会　山田病院,37.0,exact,医療法人社団　薫風会　山田病院
東大和市,中央一丁目,佐々総合病院,149.0,exact,佐々総合病院
東大和市,中央二丁目,医療法人社団　東光会　西東京中央総合病院,53.0,exact,医療法人社団　東光会　西東京中央総合病院
東大和市,中央三丁目,,0.0,exact,その他(6施設すべて0人)
東大和市,中央四丁目,医療法人社団　東光会　西東京中央総合病院,51.0,exact,医療法人社団　東光会　西東京中央総合病院
東大和市,南街一丁目,佐々総合病院,62.0,exact,佐々総合病院
東大和市,仲原一丁目,,0.0,exact,その他(6施設すべて0人)
東大和市,仲原二丁目,医療法人社団　東光会　西東京中央総合病院,120.0,exact,医療法人社団　東光会　西東京中央総合病院
東大和市,仲原三丁目,医療法人社団　東光会　西東京中央総合病院,118.0,exact,医療法人社団　東光会　西東京中央総合病院
東大和市,仲原四丁目,,0.0,exact,その他(6施設すべて0人)
東大和市,向原一丁目,,0.0,exact,その他(6施設すべて0人)
東大和市,向原二丁目,医療法人社団　東光会　西東京中央総合病院,74.0,exact,医療法人社団　東光会　西東京中央総合病院
東大和市,向原三丁目,,0.0,exact,その他(6施設すべて0人)
東大和市,向原四丁目,医療法人社団　薫風会　山田病院,45.0,exact,医療法人社団　薫風会　山田病院
東大和市,向原五丁目,医療法人社団　東光会　西東京中央総合病院,40.0,exact,医療法人社団　東光会　西東京中央総合病院
東大和市,向原六丁目,医療法人社団　東光会　西東京中央総合病院,109.0,exact,医療法人社団　東光会　西東京中央総合病院
東大和市,清原一丁目,医療法人社団　東光会　西東京中央総合病院,28.0,exact,医療法人社団　東光会　西東京中央総合病院
東大和市,清原二丁目,,0.0,exact,その他(6施設すべて0人)
東大和市,清原三丁目,医療法人社団　薫風会　山田病院,80.0,exact,医療法人社団　薫風会　山田病院
東大和市,清原四丁目,佐々総合病院,55.0,exact,佐々総合病院
東大和市,新堀一丁目,佐々総合病院,61.0,exact,佐々総合病院
東大和市,新堀二丁目,,0.0,exact,その他(6施設すべて0人)
東大和市,新堀三丁目,,0.0,exact,その他(6施設すべて0人)
清瀬市,上清戸一丁目,佐々総合病院,161.0,exact,佐々総合病院
清瀬市,上清戸二丁目,佐々総合病院,203.0,exact,佐々総合病院
清瀬市,元町一丁目,医療法人財団　緑秀会　田無病院,264.0,exact,医療法人財団　緑秀会　田無病院
清瀬市,元町二丁目,武蔵野赤十字病院,77.0,exact,武蔵野赤十字病院
清瀬市,中清戸一丁目,医療法人財団　緑秀会　田無病院,108.0,exact,医療法人財団　緑秀会　田無病院
清瀬市,中清戸二丁目,医療法人　徳洲会　武蔵野徳洲会病院,61.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
清瀬市,中清戸三丁目,医療法人社団　薫風会　山田病院,89.0,exact,医療法人社団　薫風会　山田病院
清瀬市,中清戸四丁目,医療法人　徳洲会　武蔵野徳洲会病院,224.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
清瀬市,中清戸五丁目,佐々総合病院,484.0,exact,佐々総合病院
清瀬市,下清戸一丁目,医療法人財団　緑秀会　田無病院,35.0,exact,医療法人財団　緑秀会　田無病院
清瀬市,下清戸二丁目,佐々総合病院,81.0,exact,佐々総合病院
清瀬市,下清戸三丁目,,0.0,exact,その他(6施設すべて0人)
清瀬市,下清戸四丁目,,0.0,exact,その他(6施設すべて0人)
清瀬市,下清戸五丁目,,0.0,exact,その他(6施設すべて0人)
