CITY_NAME,S_NAME,dominant,max_count,sel_dominant,sel_max_count,match_type2
世田谷区,給田五丁目,杏林大学医学部付属病院,791,杏林大学医学部付属病院,791,exact
世田谷区,北烏山四丁目,杏林大学医学部付属病院,975,杏林大学医学部付属病院,975,exact
世田谷区,北烏山五丁目,杏林大学医学部付属病院,641,杏林大学医学部付属病院,641,exact
世田谷区,北烏山七丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1288,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1288,exact
世田谷区,北烏山八丁目,杏林大学医学部付属病院,936,杏林大学医学部付属病院,936,exact
中野区,若宮三丁目,藤村病院,605,順天堂大学医学部附属練馬病院,168,exact
中野区,白鷺一丁目,藤村病院,1968,順天堂大学医学部附属練馬病院,342,exact
中野区,白鷺二丁目,藤村病院,1838,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,495,exact
中野区,白鷺三丁目,藤村病院,658,杏林大学医学部付属病院,162,exact
中野区,鷺宮三丁目,藤村病院,443,順天堂大学医学部附属練馬病院,293,exact
中野区,鷺宮四丁目,美穂診療所,1673,順天堂大学医学部附属練馬病院,404,exact
中野区,鷺宮五丁目,美穂診療所,1694,順天堂大学医学部附属練馬病院,246,exact
中野区,鷺宮六丁目,藤村病院,815,順天堂大学医学部附属練馬病院,369,exact
中野区,上鷺宮一丁目,河北前田病院,894,順天堂大学医学部附属練馬病院,82,exact
中野区,上鷺宮二丁目,美穂診療所,989,東久留米市休日診療所,120,exact
中野区,上鷺宮三丁目,藤村病院,522,順天堂大学医学部附属練馬病院,186,exact
中野区,上鷺宮四丁目,順天堂大学医学部附属練馬病院,736,順天堂大学医学部附属練馬病院,736,exact
中野区,上鷺宮五丁目,順天堂大学医学部附属練馬病院,546,順天堂大学医学部附属練馬病院,546,exact
杉並区,梅里二丁目,阿佐ヶ谷すずき診療所,4349,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,186,exact
杉並区,阿佐谷南一丁目,阿佐ヶ谷すずき診療所,4319,順天堂大学医学部附属練馬病院,382,exact
杉並区,阿佐谷南二丁目,河北総合病院 分院,1490,東久留米市休日診療所,186,exact
杉並区,阿佐谷南三丁目,河北総合病院 分院,1546,杏林大学医学部付属病院,333,exact
杉並区,阿佐谷北一丁目,河北総合病院 分院,7630,,0,exact
杉並区,阿佐谷北二丁目,河北総合病院 分院,3149,杏林大学医学部付属病院,585,exact
杉並区,阿佐谷北三丁目,河北総合病院 分院,3350,順天堂大学医学部附属練馬病院,275,exact
杉並区,阿佐谷北四丁目,藤村病院,8195,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,410,exact
杉並区,阿佐谷北五丁目,河北総合病院 分院,4366,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,295,exact
杉並区,阿佐谷北六丁目,藤村病院,3630,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,173,exact
杉並区,天沼一丁目,河北総合病院 分院,1597,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,430,exact
杉並区,天沼二丁目,天沼診療所,3202,杏林大学医学部付属病院,224,exact
杉並区,天沼三丁目,天沼診療所,9917,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,291,exact
杉並区,本天沼一丁目,藤村病院,3367,順天堂大学医学部附属練馬病院,158,exact
杉並区,本天沼二丁目,医療法人財団　アドベンチスト会　東京衛生アドベンチスト病院,1819,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,190,exact
杉並区,本天沼三丁目,天沼診療所,6737,順天堂大学医学部附属練馬病院,334,exact
杉並区,成田西二丁目,医療法人社団　杏順会　越川病院,304,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,86,exact
杉並区,成田西三丁目,杉並区休日等夜間急病診療所,395,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,263,exact
杉並区,成田西四丁目,医療法人財団　荻窪病院,240,杏林大学医学部付属病院,119,exact
杉並区,成田東三丁目,医療法人社団 成宗診療所,3111,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,255,exact
杉並区,成田東四丁目,阿佐ヶ谷すずき診療所,5192,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,255,exact
杉並区,成田東五丁目,河北総合病院 分院,1814,順天堂大学医学部附属練馬病院,412,exact
杉並区,荻窪一丁目,杉並区休日等夜間急病診療所,1672,杏林大学医学部付属病院,592,exact
杉並区,荻窪二丁目,杉並区休日等夜間急病診療所,2829,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,276,exact
杉並区,荻窪三丁目,杉並区休日等夜間急病診療所,3980,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,744,exact
杉並区,荻窪四丁目,杉並区休日等夜間急病診療所,4249,杏林大学医学部付属病院,403,exact
杉並区,荻窪五丁目,杉並区休日等夜間急病診療所,5513,杏林大学医学部付属病院,841,exact
杉並区,南荻窪一丁目,杉並区休日等夜間急病診療所,2474,杏林大学医学部付属病院,439,exact
杉並区,南荻窪二丁目,杉並区休日等夜間急病診療所,1369,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,699,exact
杉並区,南荻窪三丁目,城西病院,2288,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,319,exact
杉並区,南荻窪四丁目,桃井診療所,1992,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,245,exact
杉並区,上荻一丁目,医療法人財団　アドベンチスト会　東京衛生アドベンチスト病院,678,杏林大学医学部付属病院,34,exact
杉並区,上荻二丁目,城西病院,9524,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1199,exact
杉並区,上荻三丁目,城西病院,2520,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,547,exact
杉並区,上荻四丁目,城西病院,1885,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,362,exact
杉並区,西荻南一丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,643,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,643,exact
杉並区,西荻南二丁目,医療法人財団　荻窪病院,1219,杏林大学医学部付属病院,872,exact
杉並区,西荻南三丁目,杉並リハビリテーション病院,719,順天堂大学医学部附属練馬病院,309,exact
杉並区,西荻南四丁目,杉並リハビリテーション病院,1776,佐々総合病院,635,exact
杉並区,西荻北一丁目,杉並リハビリテーション病院,3745,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,386,exact
杉並区,西荻北二丁目,杉並リハビリテーション病院,7174,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,776,exact
杉並区,西荻北三丁目,医療法人社団　親和会　杉並病院,2070,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1282,exact
杉並区,西荻北四丁目,医療法人社団　親和会　杉並病院,4209,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1226,exact
杉並区,西荻北五丁目,医療法人財団　荻窪病院,1073,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,536,exact
杉並区,今川一丁目,医療法人財団　荻窪病院,1713,杏林大学医学部付属病院,188,exact
杉並区,今川二丁目,医療法人財団　荻窪病院,1430,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,60,exact
杉並区,今川三丁目,医療法人財団　荻窪病院,3838,杏林大学医学部付属病院,231,exact
杉並区,今川四丁目,医療法人社団　杏順会　越川病院,1483,,0,exact
杉並区,清水一丁目,医療法人財団　アドベンチスト会　東京衛生アドベンチスト病院,7258,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,111,exact
杉並区,清水二丁目,天沼診療所,1654,順天堂大学医学部附属練馬病院,48,exact
杉並区,清水三丁目,医療法人財団　アドベンチスト会　東京衛生アドベンチスト病院,2133,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,239,exact
杉並区,桃井一丁目,城西病院,8419,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,257,exact
杉並区,桃井二丁目,城西病院,4134,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,631,exact
杉並区,桃井三丁目,医療法人財団　荻窪病院,2943,順天堂大学医学部附属練馬病院,218,exact
杉並区,桃井四丁目,城西病院,1786,順天堂大学医学部附属練馬病院,49,exact
杉並区,井草一丁目,藤村病院,1235,順天堂大学医学部附属練馬病院,143,exact
杉並区,井草二丁目,下井草診療所,2312,順天堂大学医学部附属練馬病院,1374,exact
杉並区,井草三丁目,城西病院,769,順天堂大学医学部附属練馬病院,300,exact
杉並区,井草四丁目,河北総合病院 分院,439,順天堂大学医学部附属練馬病院,41,exact
杉並区,井草五丁目,医療法人財団　荻窪病院,802,順天堂大学医学部附属練馬病院,414,exact
杉並区,下井草一丁目,藤村病院,4182,杏林大学医学部付属病院,212,exact
杉並区,下井草二丁目,藤村病院,889,順天堂大学医学部附属練馬病院,114,exact
杉並区,下井草三丁目,河北総合病院 分院,1733,杏林大学医学部付属病院,501,exact
杉並区,下井草四丁目,下井草診療所,3317,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,231,exact
杉並区,下井草五丁目,医療法人財団　荻窪病院,590,緑風荘病院,213,exact
杉並区,上井草一丁目,東京衛生アドベンチスト病院附属めぐみクリニック,650,順天堂大学医学部附属練馬病院,260,exact
杉並区,上井草二丁目,医療法人財団　荻窪病院,1992,順天堂大学医学部附属練馬病院,928,exact
杉並区,上井草三丁目,上井草在宅支援診療所,2965,順天堂大学医学部附属練馬病院,390,exact
杉並区,上井草四丁目,医療法人社団　杏順会　越川病院,5426,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,507,exact
杉並区,善福寺一丁目,医療法人社団　杏順会　越川病院,1649,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,713,exact
杉並区,善福寺二丁目,医療法人社団　親和会　杉並病院,1909,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,861,exact
杉並区,善福寺三丁目,市毛診療所 東京都練馬区,3566,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,664,exact
杉並区,善福寺四丁目,市毛診療所 東京都練馬区,2331,杏林大学医学部付属病院,487,exact
杉並区,松庵一丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1766,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1766,exact
杉並区,松庵二丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,793,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,793,exact
杉並区,松庵三丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1701,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1701,exact
杉並区,宮前一丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,294,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,294,exact
杉並区,宮前二丁目,山中病院,2034,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1192,exact
杉並区,宮前三丁目,杏林大学医学部付属病院,1556,杏林大学医学部付属病院,1556,exact
杉並区,宮前四丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,2015,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,2015,exact
杉並区,宮前五丁目,みやまえ病院（旧寺田病院）,1365,杏林大学医学部付属病院,576,exact
杉並区,久我山一丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,628,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,628,exact
杉並区,久我山二丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,901,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,901,exact
杉並区,久我山三丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,2957,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,2957,exact
杉並区,久我山四丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,2011,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,2011,exact
杉並区,久我山五丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1723,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1723,exact
杉並区,高井戸東二丁目,城西病院,732,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,377,exact
杉並区,高井戸東三丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,2090,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,2090,exact
杉並区,高井戸東四丁目,医療法人財団　荻窪病院,627,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,525,exact
杉並区,高井戸西一丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1479,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1479,exact
杉並区,高井戸西二丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,384,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,384,exact
杉並区,高井戸西三丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,519,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,519,exact
練馬区,中村北四丁目,順天堂大学医学部附属練馬病院,897,順天堂大学医学部附属練馬病院,897,exact
練馬区,貫井一丁目,順天堂大学医学部附属練馬病院,694,順天堂大学医学部附属練馬病院,694,exact
練馬区,貫井二丁目,順天堂大学医学部附属練馬病院,1371,順天堂大学医学部附属練馬病院,1371,exact
練馬区,貫井三丁目,順天堂大学医学部附属練馬病院,2224,順天堂大学医学部附属練馬病院,2224,exact
練馬区,貫井四丁目,佐藤神経内科診療所,834,順天堂大学医学部附属練馬病院,758,exact
練馬区,貫井五丁目,順天堂大学医学部附属練馬病院,902,順天堂大学医学部附属練馬病院,902,exact
練馬区,高松二丁目,順天堂大学医学部附属練馬病院,945,順天堂大学医学部附属練馬病院,945,exact
練馬区,高松三丁目,順天堂大学医学部附属練馬病院,1252,順天堂大学医学部附属練馬病院,1252,exact
練馬区,高松四丁目,順天堂大学医学部附属練馬病院,1059,順天堂大学医学部附属練馬病院,1059,exact
練馬区,高松五丁目,山中病院,535,順天堂大学医学部附属練馬病院,354,exact
練馬区,高松六丁目,順天堂大学医学部附属練馬病院,827,順天堂大学医学部附属練馬病院,827,exact
練馬区,光が丘三丁目,順天堂大学医学部附属練馬病院,2358,順天堂大学医学部附属練馬病院,2358,exact
練馬区,光が丘六丁目,順天堂大学医学部附属練馬病院,260,順天堂大学医学部附属練馬病院,260,exact
練馬区,光が丘七丁目,順天堂大学医学部附属練馬病院,1738,順天堂大学医学部附属練馬病院,1738,exact
練馬区,土支田一丁目,順天堂大学医学部附属練馬病院,524,順天堂大学医学部附属練馬病院,524,exact
練馬区,土支田二丁目,順天堂大学医学部附属練馬病院,416,順天堂大学医学部附属練馬病院,416,exact
練馬区,土支田三丁目,練馬区石神井休日急患診療所,605,順天堂大学医学部附属練馬病院,408,exact
練馬区,土支田四丁目,順天堂大学医学部附属練馬病院,802,順天堂大学医学部附属練馬病院,802,exact
練馬区,富士見台一丁目,順天堂大学医学部附属練馬病院,1670,順天堂大学医学部附属練馬病院,1670,exact
練馬区,富士見台二丁目,佐藤神経内科診療所,3622,順天堂大学医学部附属練馬病院,2022,exact
練馬区,富士見台三丁目,順天堂大学医学部附属練馬病院,3082,順天堂大学医学部附属練馬病院,3082,exact
練馬区,富士見台四丁目,順天堂大学医学部附属練馬病院,2003,順天堂大学医学部附属練馬病院,2003,exact
練馬区,南田中一丁目,順天堂大学医学部附属練馬病院,1062,順天堂大学医学部附属練馬病院,1062,exact
練馬区,南田中二丁目,薬師堂診療所・乳腺外科,1006,順天堂大学医学部附属練馬病院,457,exact
練馬区,南田中三丁目,順天堂大学医学部附属練馬病院,2722,順天堂大学医学部附属練馬病院,2722,exact
練馬区,南田中四丁目,練馬区石神井休日急患診療所,2142,順天堂大学医学部附属練馬病院,1104,exact
練馬区,南田中五丁目,練馬区石神井休日急患診療所,2696,順天堂大学医学部附属練馬病院,1768,exact
練馬区,高野台一丁目,順天堂大学医学部附属練馬病院,4556,順天堂大学医学部附属練馬病院,4556,exact
練馬区,高野台二丁目,順天堂大学医学部附属練馬病院,2775,順天堂大学医学部附属練馬病院,2775,exact
練馬区,高野台三丁目,順天堂大学医学部附属練馬病院,8563,順天堂大学医学部附属練馬病院,8563,exact
練馬区,高野台四丁目,順天堂大学医学部附属練馬病院,3017,順天堂大学医学部附属練馬病院,3017,exact
練馬区,高野台五丁目,練馬区石神井休日急患診療所,1824,順天堂大学医学部附属練馬病院,1724,exact
練馬区,谷原一丁目,練馬区石神井休日急患診療所,1265,順天堂大学医学部附属練馬病院,898,exact
練馬区,谷原二丁目,順天堂大学医学部附属練馬病院,1358,順天堂大学医学部附属練馬病院,1358,exact
練馬区,谷原三丁目,順天堂大学医学部附属練馬病院,678,順天堂大学医学部附属練馬病院,678,exact
練馬区,谷原四丁目,練馬区石神井休日急患診療所,924,順天堂大学医学部附属練馬病院,233,exact
練馬区,谷原五丁目,練馬区石神井休日急患診療所,1151,順天堂大学医学部附属練馬病院,1145,exact
練馬区,谷原六丁目,順天堂大学医学部附属練馬病院,1180,順天堂大学医学部附属練馬病院,1180,exact
練馬区,三原台一丁目,練馬区石神井休日急患診療所,3582,順天堂大学医学部附属練馬病院,2216,exact
練馬区,三原台二丁目,練馬区石神井休日急患診療所,1363,順天堂大学医学部附属練馬病院,503,exact
練馬区,三原台三丁目,練馬区石神井休日急患診療所,2115,順天堂大学医学部附属練馬病院,1211,exact
練馬区,石神井町一丁目,練馬区石神井休日急患診療所,3360,順天堂大学医学部附属練馬病院,3088,exact
練馬区,石神井町二丁目,練馬区石神井休日急患診療所,3243,順天堂大学医学部附属練馬病院,3035,exact
練馬区,石神井町三丁目,練馬区石神井休日急患診療所,2881,順天堂大学医学部附属練馬病院,1226,exact
練馬区,石神井町四丁目,練馬区石神井休日急患診療所,2508,順天堂大学医学部附属練馬病院,1921,exact
練馬区,石神井町五丁目,練馬区石神井休日急患診療所,1695,順天堂大学医学部附属練馬病院,518,exact
練馬区,石神井町六丁目,練馬区石神井休日急患診療所,4614,順天堂大学医学部附属練馬病院,1588,exact
練馬区,石神井町七丁目,練馬区石神井休日急患診療所,6559,順天堂大学医学部附属練馬病院,1313,exact
練馬区,石神井町八丁目,練馬区石神井休日急患診療所,4381,順天堂大学医学部附属練馬病院,2868,exact
練馬区,石神井台一丁目,練馬区石神井休日急患診療所,1666,順天堂大学医学部附属練馬病院,404,exact
練馬区,石神井台二丁目,練馬区石神井休日急患診療所,4135,順天堂大学医学部附属練馬病院,2786,exact
練馬区,石神井台三丁目,練馬区石神井休日急患診療所,8557,順天堂大学医学部附属練馬病院,2863,exact
練馬区,石神井台四丁目,順天堂大学医学部附属練馬病院,2233,順天堂大学医学部附属練馬病院,2233,exact
練馬区,石神井台五丁目,練馬区石神井休日急患診療所,2647,順天堂大学医学部附属練馬病院,1097,exact
練馬区,石神井台六丁目,大泉生協病院,2397,順天堂大学医学部附属練馬病院,523,exact
練馬区,石神井台七丁目,医療法人社団　千秋会　田中脳神経外科病院,888,順天堂大学医学部附属練馬病院,802,exact
練馬区,石神井台八丁目,医療法人社団　千秋会　田中脳神経外科病院,1349,順天堂大学医学部附属練馬病院,1108,exact
練馬区,上石神井一丁目,市毛診療所 東京都練馬区,2283,順天堂大学医学部附属練馬病院,1195,exact
練馬区,上石神井二丁目,医療法人社団　市毛整形外科診療所,4476,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,208,exact
練馬区,上石神井三丁目,医療法人社団　市毛整形外科診療所,3506,順天堂大学医学部附属練馬病院,1915,exact
