CITY_NAME,S_NAME,dominant,max_count,sel_dominant,sel_max_count,match_type2
練馬区,上石神井四丁目,医療法人社団　杏順会　越川病院,1111,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,439,exact
練馬区,上石神井南町,上井草在宅支援診療所,1571,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,196,exact
練馬区,下石神井一丁目,練馬区石神井休日急患診療所,1672,順天堂大学医学部附属練馬病院,670,exact
練馬区,下石神井二丁目,練馬区石神井休日急患診療所,1173,順天堂大学医学部附属練馬病院,1140,exact
練馬区,下石神井三丁目,順天堂大学医学部附属練馬病院,975,順天堂大学医学部附属練馬病院,975,exact
練馬区,下石神井四丁目,順天堂大学医学部附属練馬病院,1411,順天堂大学医学部附属練馬病院,1411,exact
練馬区,下石神井五丁目,練馬区石神井休日急患診療所,906,杏林大学医学部付属病院,303,exact
練馬区,下石神井六丁目,順天堂大学医学部附属練馬病院,1847,順天堂大学医学部附属練馬病院,1847,exact
練馬区,立野町,医療法人社団　千秋会　田中脳神経外科病院,2835,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1516,exact
練馬区,関町東一丁目,医療法人社団　千秋会　田中脳神経外科病院,1836,順天堂大学医学部附属練馬病院,983,exact
練馬区,関町東二丁目,練馬区石神井休日急患診療所,208,順天堂大学医学部附属練馬病院,207,exact
練馬区,関町北一丁目,医療法人社団　遼山会　関町病院,2401,順天堂大学医学部附属練馬病院,665,exact
練馬区,関町北二丁目,医療法人社団　はなぶさ会　島村記念病院,4213,佐々総合病院,1136,exact
練馬区,関町北三丁目,医療法人社団　はなぶさ会　島村記念病院,4529,順天堂大学医学部附属練馬病院,428,exact
練馬区,関町北四丁目,医療法人社団　遼山会　関町病院,1365,佐々総合病院,671,exact
練馬区,関町北五丁目,順天堂大学医学部附属練馬病院,1764,順天堂大学医学部附属練馬病院,1764,exact
練馬区,関町南一丁目,市毛診療所 東京都練馬区,2442,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,186,exact
練馬区,関町南二丁目,医療法人社団　千秋会　田中脳神経外科病院,3264,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1290,exact
練馬区,関町南三丁目,医療法人社団　千秋会　田中脳神経外科病院,5540,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1590,exact
練馬区,関町南四丁目,医療法人社団　はなぶさ会　島村記念病院,9302,杏林大学医学部付属病院,1853,exact
練馬区,東大泉一丁目,順天堂大学医学部附属練馬病院,2344,順天堂大学医学部附属練馬病院,2344,exact
練馬区,東大泉二丁目,順天堂大学医学部附属練馬病院,3915,順天堂大学医学部附属練馬病院,3915,exact
練馬区,東大泉三丁目,医療法人社団　久保田産婦人科病院,5315,順天堂大学医学部附属練馬病院,2214,exact
練馬区,東大泉四丁目,順天堂大学医学部附属練馬病院,967,順天堂大学医学部附属練馬病院,967,exact
練馬区,東大泉五丁目,順天堂大学医学部附属練馬病院,1841,順天堂大学医学部附属練馬病院,1841,exact
練馬区,東大泉六丁目,大泉生協病院,3034,順天堂大学医学部附属練馬病院,1700,exact
練馬区,東大泉七丁目,医療法人社団　純正会　東大泉病院,5007,順天堂大学医学部附属練馬病院,2358,exact
練馬区,西大泉一丁目,順天堂大学医学部附属練馬病院,1453,順天堂大学医学部附属練馬病院,1453,exact
練馬区,西大泉二丁目,順天堂大学医学部附属練馬病院,1554,順天堂大学医学部附属練馬病院,1554,exact
練馬区,西大泉三丁目,順天堂大学医学部附属練馬病院,2072,順天堂大学医学部附属練馬病院,2072,exact
練馬区,西大泉四丁目,医療法人社団　久保田産婦人科病院,1443,順天堂大学医学部附属練馬病院,868,exact
練馬区,西大泉五丁目,順天堂大学医学部附属練馬病院,2672,順天堂大学医学部附属練馬病院,2672,exact
練馬区,西大泉六丁目,順天堂大学医学部附属練馬病院,1959,順天堂大学医学部附属練馬病院,1959,exact
練馬区,南大泉一丁目,順天堂大学医学部附属練馬病院,1723,順天堂大学医学部附属練馬病院,1723,exact
練馬区,南大泉二丁目,順天堂大学医学部附属練馬病院,1718,順天堂大学医学部附属練馬病院,1718,exact
練馬区,南大泉三丁目,順天堂大学医学部附属練馬病院,1705,順天堂大学医学部附属練馬病院,1705,exact
練馬区,南大泉四丁目,順天堂大学医学部附属練馬病院,3417,順天堂大学医学部附属練馬病院,3417,exact
練馬区,南大泉五丁目,順天堂大学医学部附属練馬病院,1758,順天堂大学医学部附属練馬病院,1758,exact
練馬区,南大泉六丁目,順天堂大学医学部附属練馬病院,465,順天堂大学医学部附属練馬病院,465,exact
練馬区,大泉町一丁目,順天堂大学医学部附属練馬病院,1055,順天堂大学医学部附属練馬病院,1055,exact
練馬区,大泉町二丁目,順天堂大学医学部附属練馬病院,1862,順天堂大学医学部附属練馬病院,1862,exact
練馬区,大泉町三丁目,順天堂大学医学部附属練馬病院,931,順天堂大学医学部附属練馬病院,931,exact
練馬区,大泉町四丁目,順天堂大学医学部附属練馬病院,1120,順天堂大学医学部附属練馬病院,1120,exact
練馬区,大泉町五丁目,医療法人社団　久保田産婦人科病院,1262,順天堂大学医学部附属練馬病院,753,exact
練馬区,大泉町六丁目,順天堂大学医学部附属練馬病院,2164,順天堂大学医学部附属練馬病院,2164,exact
練馬区,大泉学園町一丁目,医療法人社団　久保田産婦人科病院,2498,順天堂大学医学部附属練馬病院,1311,exact
練馬区,大泉学園町二丁目,医療法人社団　久保田産婦人科病院,5230,順天堂大学医学部附属練馬病院,908,exact
練馬区,大泉学園町三丁目,医療法人社団　久保田産婦人科病院,1659,順天堂大学医学部附属練馬病院,1562,exact
練馬区,大泉学園町四丁目,医療法人社団　久保田産婦人科病院,2827,順天堂大学医学部附属練馬病院,1284,exact
練馬区,大泉学園町五丁目,医療法人社団　久保田産婦人科病院,2362,順天堂大学医学部附属練馬病院,1048,exact
練馬区,大泉学園町六丁目,大泉病院,3342,順天堂大学医学部附属練馬病院,670,exact
練馬区,大泉学園町七丁目,医療法人社団　健育会　ねりま健育会病院,3563,順天堂大学医学部附属練馬病院,533,exact
練馬区,大泉学園町八丁目,医療法人社団　久保田産婦人科病院,1858,順天堂大学医学部附属練馬病院,1489,exact
練馬区,大泉学園町九丁目,医療法人社団　久保田産婦人科病院,79,,0,exact
武蔵野市,吉祥寺東町一丁目,医療法人社団　東仁会　吉祥寺あさひ病院,1435,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1340,exact
武蔵野市,吉祥寺東町二丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,2640,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,2640,exact
武蔵野市,吉祥寺東町三丁目,吉祥寺こころの診療所,1478,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1117,exact
武蔵野市,吉祥寺東町四丁目,医療法人社団　親和会　杉並病院,1124,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,270,exact
武蔵野市,吉祥寺南町一丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,5142,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,5142,exact
武蔵野市,吉祥寺南町二丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,2938,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,2938,exact
武蔵野市,吉祥寺南町三丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,4985,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,4985,exact
武蔵野市,吉祥寺南町四丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,2004,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,2004,exact
武蔵野市,吉祥寺南町五丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,848,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,848,exact
武蔵野市,御殿山一丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,4425,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,4425,exact
武蔵野市,御殿山二丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1582,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1582,exact
武蔵野市,吉祥寺本町一丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1608,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1608,exact
武蔵野市,吉祥寺本町二丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1808,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1808,exact
武蔵野市,吉祥寺本町三丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,4013,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,4013,exact
武蔵野市,吉祥寺本町四丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,2870,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,2870,exact
武蔵野市,吉祥寺北町一丁目,医療法人社団　藤啓会　北町診療所,4923,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,3310,exact
武蔵野市,吉祥寺北町二丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1583,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1583,exact
武蔵野市,吉祥寺北町三丁目,武蔵野陽和会病院,1832,杏林大学医学部付属病院,1399,exact
武蔵野市,吉祥寺北町四丁目,武蔵野陽和会病院,2743,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,877,exact
武蔵野市,吉祥寺北町五丁目,武蔵野陽和会病院,2006,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,345,exact
武蔵野市,中町一丁目,医療法人社団　東京白報会　みたか在宅診療所,3695,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,733,exact
武蔵野市,中町二丁目,医療法人社団　東京白報会　みたか在宅診療所,5084,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1260,exact
武蔵野市,中町三丁目,医療法人社団　東京白報会　みたか在宅診療所,4169,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,2434,exact
武蔵野市,西久保一丁目,医療法人社団　東京白報会　みたか在宅診療所,4202,杏林大学医学部付属病院,611,exact
武蔵野市,西久保二丁目,医療法人社団　東京白報会　みたか在宅診療所,6536,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1194,exact
武蔵野市,西久保三丁目,医療法人社団　東京白報会　みたか在宅診療所,8279,杏林大学医学部付属病院,1049,exact
武蔵野市,緑町一丁目,医療法人社団　東京白報会　みたか在宅診療所,1300,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,838,exact
武蔵野市,緑町二丁目,武蔵野陽和会病院,8398,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1305,exact
武蔵野市,緑町三丁目,医療法人社団　東京白報会　みたか在宅診療所,469,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,244,exact
武蔵野市,八幡町一丁目,医療法人社団　欣助会　吉祥寺病院,11795,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,196,exact
武蔵野市,八幡町二丁目,武蔵野陽和会病院,387,杏林大学医学部付属病院,163,exact
武蔵野市,八幡町三丁目,医療法人社団　東京白報会　みたか在宅診療所,1235,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,435,exact
武蔵野市,八幡町四丁目,医療法人社団　ゆうの会　むさしの共立診療所,1428,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,208,exact
武蔵野市,関前一丁目,医療法人社団　東京白報会　みたか在宅診療所,538,杏林大学医学部付属病院,246,exact
武蔵野市,関前二丁目,医療法人社団　東京白報会　みたか在宅診療所,4204,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,812,exact
武蔵野市,関前三丁目,医療法人社団　東京白報会　みたか在宅診療所,3697,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,330,exact
武蔵野市,関前四丁目,医療法人社団　薫風会　山田病院,680,緑風荘病院,150,exact
武蔵野市,関前五丁目,医療法人　徳洲会　武蔵野徳洲会病院,901,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,122,exact
武蔵野市,境一丁目,一般財団法人　天誠会　武蔵境病院,2548,杏林大学医学部付属病院,637,exact
武蔵野市,境二丁目,一般財団法人　天誠会　武蔵境病院,2885,杏林大学医学部付属病院,1210,exact
武蔵野市,境三丁目,一般財団法人　天誠会　武蔵境病院,1681,杏林大学医学部付属病院,773,exact
武蔵野市,境四丁目,武蔵野赤十字病院,773,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,230,exact
武蔵野市,境五丁目,武蔵野赤十字病院,2453,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,863,exact
武蔵野市,境南町一丁目,武蔵野赤十字病院,6396,佐々総合病院,123,exact
武蔵野市,境南町二丁目,境南耳鼻咽喉科診療所,4819,杏林大学医学部付属病院,1269,exact
武蔵野市,境南町三丁目,境南耳鼻咽喉科診療所,1603,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,215,exact
武蔵野市,境南町四丁目,境南耳鼻咽喉科診療所,1249,杏林大学医学部付属病院,308,exact
武蔵野市,境南町五丁目,境南耳鼻咽喉科診療所,3417,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,384,exact
武蔵野市,桜堤一丁目,医療法人　徳洲会　武蔵野徳洲会病院,1220,佐々総合病院,432,exact
武蔵野市,桜堤二丁目,武蔵野赤十字病院,2030,杏林大学医学部付属病院,318,exact
武蔵野市,桜堤三丁目,医療法人　徳洲会　武蔵野徳洲会病院,1760,杏林大学医学部付属病院,296,exact
三鷹市,下連雀一丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,3812,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,3812,exact
三鷹市,下連雀二丁目,杏林大学医学部付属病院,2185,杏林大学医学部付属病院,2185,exact
三鷹市,下連雀三丁目,杏林大学医学部付属病院,3265,杏林大学医学部付属病院,3265,exact
三鷹市,下連雀四丁目,杏林大学医学部付属病院,2839,杏林大学医学部付属病院,2839,exact
三鷹市,下連雀五丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,10863,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,10863,exact
三鷹市,下連雀六丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,4375,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,4375,exact
三鷹市,下連雀七丁目,北多摩中央医療生活協同組合　みなみうら生協診療所,2753,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,2268,exact
三鷹市,下連雀八丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,6385,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,6385,exact
三鷹市,下連雀九丁目,医療法人社団　永寿会　三鷹中央病院,1898,杏林大学医学部付属病院,1869,exact
三鷹市,牟礼一丁目,医療法人社団　欣助会　吉祥寺病院,847,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,659,exact
三鷹市,牟礼二丁目,杏林大学医学部付属病院,2623,杏林大学医学部付属病院,2623,exact
三鷹市,牟礼三丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1055,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1055,exact
三鷹市,牟礼四丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,4621,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,4621,exact
三鷹市,牟礼五丁目,杏林大学医学部付属病院,2470,杏林大学医学部付属病院,2470,exact
三鷹市,牟礼六丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,11430,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,11430,exact
三鷹市,牟礼七丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,2317,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,2317,exact
三鷹市,井の頭一丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,3859,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,3859,exact
三鷹市,井の頭二丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,2395,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,2395,exact
三鷹市,井の頭三丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,3291,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,3291,exact
三鷹市,井の頭四丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,6790,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,6790,exact
三鷹市,井の頭五丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,10063,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,10063,exact
三鷹市,中原一丁目,杏林大学医学部付属病院,6896,杏林大学医学部付属病院,6896,exact
三鷹市,中原二丁目,杏林大学医学部付属病院,3181,杏林大学医学部付属病院,3181,exact
三鷹市,中原三丁目,杏林大学医学部付属病院,6672,杏林大学医学部付属病院,6672,exact
三鷹市,中原四丁目,杏林大学医学部付属病院,5195,杏林大学医学部付属病院,5195,exact
三鷹市,北野一丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,766,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,766,exact
三鷹市,北野二丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1315,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1315,exact
三鷹市,北野三丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1715,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1715,exact
三鷹市,北野四丁目,杏林大学医学部付属病院,1271,杏林大学医学部付属病院,1271,exact
三鷹市,新川一丁目,杏林大学医学部付属病院,2428,杏林大学医学部付属病院,2428,exact
三鷹市,新川二丁目,杏林大学医学部付属病院,2688,杏林大学医学部付属病院,2688,exact
三鷹市,新川三丁目,杏林大学医学部付属病院,4287,杏林大学医学部付属病院,4287,exact
三鷹市,新川四丁目,杏林大学医学部付属病院,5954,杏林大学医学部付属病院,5954,exact
三鷹市,新川五丁目,杏林大学医学部付属病院,8580,杏林大学医学部付属病院,8580,exact
三鷹市,新川六丁目,杏林大学医学部付属病院,13065,杏林大学医学部付属病院,13065,exact
三鷹市,上連雀一丁目,医療法人社団　東京白報会　みたか在宅診療所,4154,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1097,exact
三鷹市,上連雀二丁目,医療法人社団　東京白報会　みたか在宅診療所,1223,杏林大学医学部付属病院,643,exact
三鷹市,上連雀三丁目,医療法人社団　永寿会　三鷹中央病院,639,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,67,exact
三鷹市,上連雀四丁目,公益財団法人　井之頭病院,9477,杏林大学医学部付属病院,1298,exact
三鷹市,上連雀五丁目,医療法人社団　永寿会　三鷹中央病院,3642,杏林大学医学部付属病院,823,exact
三鷹市,上連雀六丁目,医療法人社団　永寿会　三鷹中央病院,1607,杏林大学医学部付属病院,1423,exact
三鷹市,上連雀七丁目,医療法人社団　永寿会　三鷹中央病院,2803,杏林大学医学部付属病院,991,exact
三鷹市,上連雀八丁目,杏林大学医学部付属病院,2418,杏林大学医学部付属病院,2418,exact
三鷹市,上連雀九丁目,杏林大学医学部付属病院,1913,杏林大学医学部付属病院,1913,exact
三鷹市,井口一丁目,武蔵野赤十字病院,3287,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,486,exact
三鷹市,井口二丁目,医療法人社団　永寿会　三鷹中央病院,971,杏林大学医学部付属病院,416,exact
三鷹市,井口三丁目,境南耳鼻咽喉科診療所,760,杏林大学医学部付属病院,439,exact
三鷹市,井口四丁目,医療法人社団　永寿会　三鷹中央病院,863,杏林大学医学部付属病院,820,exact
三鷹市,井口五丁目,医療法人社団　永寿会　三鷹中央病院,382,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,364,exact
