CITY_NAME,S_NAME,dominant,max_count,sel_dominant,sel_max_count,match_type2
三鷹市,深大寺一丁目,武蔵野赤十字病院,1163,杏林大学医学部付属病院,457,exact
三鷹市,深大寺二丁目,武蔵野赤十字病院,1516,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,875,exact
三鷹市,深大寺三丁目,武蔵野赤十字病院,756,杏林大学医学部付属病院,631,exact
三鷹市,野崎一丁目,杏林大学医学部付属病院,671,杏林大学医学部付属病院,671,exact
三鷹市,野崎二丁目,杏林大学医学部付属病院,1663,杏林大学医学部付属病院,1663,exact
三鷹市,野崎三丁目,武蔵野赤十字病院,1740,杏林大学医学部付属病院,711,exact
三鷹市,野崎四丁目,医療法人社団　永寿会　三鷹中央病院,273,杏林大学医学部付属病院,207,exact
三鷹市,大沢一丁目,杏林大学医学部付属病院,1546,杏林大学医学部付属病院,1546,exact
三鷹市,大沢二丁目,杏林大学医学部付属病院,769,杏林大学医学部付属病院,769,exact
三鷹市,大沢三丁目,杏林大学医学部付属病院,947,杏林大学医学部付属病院,947,exact
三鷹市,大沢四丁目,医療法人社団　大坪会　北多摩病院,2516,杏林大学医学部付属病院,993,exact
三鷹市,大沢五丁目,八幡診療所,2162,杏林大学医学部付属病院,667,exact
三鷹市,大沢六丁目,八幡診療所,742,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,371,exact
府中市,多磨町一丁目,公益財団法人　榊原記念財団　附属　榊原記念病院,1384,杏林大学医学部付属病院,336,exact
府中市,多磨町二丁目,小金井リハビリテーション病院,3039,杏林大学医学部付属病院,1134,exact
府中市,朝日町一丁目,公益財団法人　榊原記念財団　附属　榊原記念病院,2445,杏林大学医学部付属病院,381,exact
府中市,朝日町二丁目,公益財団法人　榊原記念財団　附属　榊原記念病院,1126,杏林大学医学部付属病院,648,exact
府中市,朝日町三丁目,公益財団法人　榊原記念財団　附属　榊原記念病院,3541,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,68,exact
府中市,紅葉丘一丁目,小金井リハビリテーション病院,1854,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,311,exact
府中市,紅葉丘二丁目,小金井リハビリテーション病院,1331,杏林大学医学部付属病院,738,exact
府中市,紅葉丘三丁目,公益財団法人　榊原記念財団　附属　榊原記念病院,1307,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,305,exact
府中市,白糸台一丁目,医療法人社団　康野診療所,1722,杏林大学医学部付属病院,547,exact
府中市,白糸台二丁目,医療法人社団　康野診療所,1603,杏林大学医学部付属病院,95,exact
府中市,白糸台三丁目,医療法人社団　大慈会　慈秀病院,3446,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,86,exact
府中市,白糸台六丁目,公益財団法人　榊原記念財団　附属　榊原記念病院,3895,杏林大学医学部付属病院,436,exact
府中市,押立町二丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,473,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,473,exact
府中市,押立町四丁目,武蔵野赤十字病院,473,杏林大学医学部付属病院,147,exact
府中市,若松町二丁目,小金井リハビリテーション病院,836,杏林大学医学部付属病院,121,exact
府中市,若松町三丁目,武蔵野赤十字病院,855,杏林大学医学部付属病院,214,exact
府中市,若松町四丁目,小金井リハビリテーション病院,1725,杏林大学医学部付属病院,212,exact
府中市,若松町五丁目,小金井リハビリテーション病院,548,,0,exact
府中市,浅間町一丁目,小金井リハビリテーション病院,192,,0,exact
府中市,浅間町二丁目,医療法人財団　赤光会　斎藤病院,691,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,78,exact
府中市,浅間町三丁目,医療法人財団　赤光会　斎藤病院,2691,杏林大学医学部付属病院,280,exact
府中市,浅間町四丁目,医療法人財団　赤光会　斎藤病院,1155,杏林大学医学部付属病院,272,exact
府中市,天神町一丁目,小金井リハビリテーション病院,718,杏林大学医学部付属病院,620,exact
府中市,天神町二丁目,杏林大学医学部付属病院,266,杏林大学医学部付属病院,266,exact
府中市,天神町三丁目,武蔵野赤十字病院,170,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,104,exact
府中市,天神町四丁目,医療法人社団　花みずき会　保谷厚生病院,827,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,365,exact
府中市,新町一丁目,小金井リハビリテーション病院,1954,杏林大学医学部付属病院,922,exact
府中市,新町二丁目,小金井リハビリテーション病院,1362,杏林大学医学部付属病院,188,exact
府中市,新町三丁目,小金井リハビリテーション病院,673,緑風荘病院,45,exact
府中市,幸町二丁目,小金井リハビリテーション病院,279,,0,exact
府中市,幸町三丁目,医療法人財団　赤光会　斎藤病院,83,,0,exact
府中市,府中町三丁目,武蔵野赤十字病院,132,杏林大学医学部付属病院,63,exact
府中市,緑町一丁目,医療法人財団　美生会　小金井病院,782,杏林大学医学部付属病院,351,exact
府中市,緑町二丁目,小金井リハビリテーション病院,317,,0,exact
府中市,栄町一丁目,医療法人社団　啓医会　国分寺内科中央病院,1320,杏林大学医学部付属病院,117,exact
府中市,栄町二丁目,小金井リハビリテーション病院,479,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,210,exact
調布市,飛田給一丁目,公益財団法人　榊原記念財団　附属　榊原記念病院,2277,杏林大学医学部付属病院,645,exact
調布市,飛田給二丁目,医療法人社団　東山会　調布東山病院,1369,杏林大学医学部付属病院,584,exact
調布市,飛田給三丁目,医療法人社団　東山会　調布東山病院,1053,杏林大学医学部付属病院,411,exact
調布市,上石原一丁目,医療法人社団　東山会　調布東山病院,1669,杏林大学医学部付属病院,776,exact
調布市,上石原二丁目,医療法人社団　東山会　調布東山病院,1124,杏林大学医学部付属病院,396,exact
調布市,上石原三丁目,医療法人社団　桐光会　調布病院,2870,杏林大学医学部付属病院,1748,exact
調布市,富士見町一丁目,医療法人社団　東山会　調布東山病院,1083,杏林大学医学部付属病院,380,exact
調布市,富士見町二丁目,医療法人社団　大坪会　北多摩病院,5911,杏林大学医学部付属病院,690,exact
調布市,富士見町三丁目,医療法人社団　大坪会　北多摩病院,5505,杏林大学医学部付属病院,1432,exact
調布市,富士見町四丁目,医療法人社団　大坪会　北多摩病院,1741,杏林大学医学部付属病院,904,exact
調布市,下石原一丁目,医療法人社団　東山会　調布東山病院,1402,杏林大学医学部付属病院,571,exact
調布市,下石原二丁目,医療法人社団　東山会　調布東山病院,2100,杏林大学医学部付属病院,259,exact
調布市,下石原三丁目,医療法人社団　桐光会　調布病院,3421,杏林大学医学部付属病院,800,exact
調布市,小島町一丁目,医療法人社団　東山会　調布東山病院,1909,杏林大学医学部付属病院,451,exact
調布市,小島町二丁目,医療法人社団　東山会　調布東山病院,6917,杏林大学医学部付属病院,974,exact
調布市,小島町三丁目,医療法人社団　東山会　調布東山病院,5253,杏林大学医学部付属病院,549,exact
調布市,布田一丁目,調布診療所,3218,杏林大学医学部付属病院,505,exact
調布市,布田二丁目,医療法人社団　飯野病院,2417,杏林大学医学部付属病院,676,exact
調布市,布田三丁目,医療法人社団　飯野病院,2439,杏林大学医学部付属病院,755,exact
調布市,布田四丁目,医療法人社団　飯野病院,7528,杏林大学医学部付属病院,434,exact
調布市,国領町一丁目,杏林大学医学部付属病院,1604,杏林大学医学部付属病院,1604,exact
調布市,多摩川一丁目,医療法人社団　東山会　調布東山病院,3597,杏林大学医学部付属病院,935,exact
調布市,多摩川二丁目,医療法人社団　東山会　調布東山病院,1073,杏林大学医学部付属病院,168,exact
調布市,多摩川三丁目,医療法人社団　東山会　調布東山病院,2813,杏林大学医学部付属病院,450,exact
調布市,多摩川四丁目,医療法人社団　東山会　調布東山病院,905,杏林大学医学部付属病院,458,exact
調布市,佐須町一丁目,医療法人社団　東山会　調布東山病院,547,杏林大学医学部付属病院,455,exact
調布市,佐須町二丁目,医療法人社団　東山会　調布東山病院,1123,杏林大学医学部付属病院,577,exact
調布市,佐須町三丁目,杏林大学医学部付属病院,493,杏林大学医学部付属病院,493,exact
調布市,佐須町四丁目,医療法人社団　欣助会　吉祥寺病院,1465,杏林大学医学部付属病院,812,exact
調布市,佐須町五丁目,杏林大学医学部付属病院,184,杏林大学医学部付属病院,184,exact
調布市,柴崎一丁目,医療法人社団　飯野病院,966,杏林大学医学部付属病院,534,exact
調布市,柴崎二丁目,杏林大学医学部付属病院,3533,杏林大学医学部付属病院,3533,exact
調布市,西つつじケ丘一丁目,杏林大学医学部付属病院,650,杏林大学医学部付属病院,650,exact
調布市,西つつじケ丘二丁目,杏林大学医学部付属病院,893,杏林大学医学部付属病院,893,exact
調布市,緑ケ丘一丁目,杏林大学医学部付属病院,1428,杏林大学医学部付属病院,1428,exact
調布市,野水一丁目,小金井リハビリテーション病院,53,杏林大学医学部付属病院,11,exact
調布市,野水一丁目,小金井リハビリテーション病院,53,杏林大学医学部付属病院,11,exact
調布市,野水一丁目,小金井リハビリテーション病院,53,杏林大学医学部付属病院,11,exact
調布市,西町,医療法人社団　飯野病院,46,,0,exact
調布市,調布ケ丘一丁目,調布診療所,2665,杏林大学医学部付属病院,244,exact
調布市,調布ケ丘二丁目,調布診療所,1183,杏林大学医学部付属病院,794,exact
調布市,調布ケ丘三丁目,調布診療所,4990,杏林大学医学部付属病院,831,exact
調布市,調布ケ丘四丁目,医療法人社団　大坪会　北多摩病院,2853,,0,exact
調布市,深大寺元町一丁目,杏林大学医学部付属病院,628,杏林大学医学部付属病院,628,exact
調布市,深大寺元町二丁目,杏林大学医学部付属病院,774,杏林大学医学部付属病院,774,exact
調布市,深大寺元町三丁目,医療法人社団　欣助会　吉祥寺病院,1844,杏林大学医学部付属病院,270,exact
調布市,深大寺元町四丁目,医療法人社団　東山会　調布東山病院,523,杏林大学医学部付属病院,192,exact
調布市,深大寺元町五丁目,医療法人社団　欣助会　吉祥寺病院,586,杏林大学医学部付属病院,279,exact
調布市,深大寺北町一丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,552,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,552,exact
調布市,深大寺北町二丁目,杏林大学医学部付属病院,760,杏林大学医学部付属病院,760,exact
調布市,深大寺北町三丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,415,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,415,exact
調布市,深大寺北町四丁目,医療法人社団　欣助会　吉祥寺病院,9505,杏林大学医学部付属病院,1202,exact
調布市,深大寺北町五丁目,医療法人社団　欣助会　吉祥寺病院,11325,杏林大学医学部付属病院,241,exact
調布市,深大寺北町六丁目,杏林大学医学部付属病院,919,杏林大学医学部付属病院,919,exact
調布市,深大寺北町七丁目,武蔵野赤十字病院,748,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,197,exact
調布市,深大寺東町一丁目,杏林大学医学部付属病院,1178,杏林大学医学部付属病院,1178,exact
調布市,深大寺東町二丁目,杏林大学医学部付属病院,450,杏林大学医学部付属病院,450,exact
調布市,深大寺東町三丁目,杏林大学医学部付属病院,1688,杏林大学医学部付属病院,1688,exact
調布市,深大寺東町四丁目,杏林大学医学部付属病院,1289,杏林大学医学部付属病院,1289,exact
調布市,深大寺東町五丁目,杏林大学医学部付属病院,1395,杏林大学医学部付属病院,1395,exact
調布市,深大寺東町六丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1429,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1429,exact
調布市,深大寺東町七丁目,杏林大学医学部付属病院,2429,杏林大学医学部付属病院,2429,exact
調布市,深大寺東町八丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,737,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,737,exact
調布市,深大寺南町一丁目,医療法人財団　赤光会　斎藤病院,327,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,222,exact
調布市,深大寺南町二丁目,医療法人社団　東山会　調布東山病院,1011,杏林大学医学部付属病院,108,exact
調布市,深大寺南町三丁目,杏林大学医学部付属病院,1646,杏林大学医学部付属病院,1646,exact
調布市,深大寺南町四丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,260,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,260,exact
調布市,深大寺南町五丁目,杏林大学医学部付属病院,1014,杏林大学医学部付属病院,1014,exact
調布市,八雲台一丁目,杏林大学医学部付属病院,1177,杏林大学医学部付属病院,1177,exact
小金井市,東町一丁目,武蔵野赤十字病院,1009,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,803,exact
小金井市,東町二丁目,武蔵野赤十字病院,996,杏林大学医学部付属病院,566,exact
小金井市,東町三丁目,公益財団法人　井之頭病院,1077,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,77,exact
小金井市,東町四丁目,武蔵野赤十字病院,1425,杏林大学医学部付属病院,614,exact
小金井市,東町五丁目,小金井リハビリテーション病院,1429,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,539,exact
小金井市,梶野町一丁目,武蔵野赤十字病院,200,佐々総合病院,116,exact
小金井市,梶野町二丁目,武蔵野赤十字病院,296,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,278,exact
小金井市,梶野町三丁目,社会福祉法人　聖ヨハネ会　桜町病院,375,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,94,exact
小金井市,梶野町四丁目,武蔵野赤十字病院,1571,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,722,exact
小金井市,梶野町五丁目,武蔵野赤十字病院,994,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,204,exact
小金井市,関野町一丁目,共立診療所,195,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,118,exact
小金井市,関野町二丁目,社会福祉法人　聖ヨハネ会　桜町病院,734,杏林大学医学部付属病院,163,exact
小金井市,緑町一丁目,武蔵野赤十字病院,521,杏林大学医学部付属病院,349,exact
小金井市,緑町二丁目,社会福祉法人　聖ヨハネ会　桜町病院,1639,杏林大学医学部付属病院,421,exact
小金井市,緑町三丁目,社会福祉法人　聖ヨハネ会　桜町病院,2989,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,330,exact
小金井市,緑町四丁目,社会福祉法人　聖ヨハネ会　桜町病院,2224,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,328,exact
小金井市,緑町五丁目,社会福祉法人　聖ヨハネ会　桜町病院,4250,杏林大学医学部付属病院,453,exact
小金井市,中町一丁目,医療法人社団　大日会　小金井太陽病院,1948,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,310,exact
小金井市,中町二丁目,医療法人社団　大日会　小金井太陽病院,2154,杏林大学医学部付属病院,884,exact
小金井市,中町三丁目,医療法人社団　大日会　小金井太陽病院,4309,杏林大学医学部付属病院,951,exact
小金井市,中町四丁目,小金井リハビリテーション病院,1527,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,91,exact
小金井市,前原町一丁目,小金井リハビリテーション病院,5203,杏林大学医学部付属病院,214,exact
小金井市,前原町二丁目,小金井リハビリテーション病院,2571,杏林大学医学部付属病院,315,exact
小金井市,前原町三丁目,小金井リハビリテーション病院,1954,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,875,exact
小金井市,前原町四丁目,小金井リハビリテーション病院,4734,杏林大学医学部付属病院,454,exact
小金井市,前原町五丁目,小金井リハビリテーション病院,1471,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,367,exact
小金井市,本町一丁目,医療法人社団　大日会　小金井太陽病院,5243,杏林大学医学部付属病院,836,exact
小金井市,本町二丁目,武蔵野赤十字病院,1517,杏林大学医学部付属病院,685,exact
小金井市,本町三丁目,社会福祉法人　聖ヨハネ会　桜町病院,1239,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,624,exact
小金井市,本町四丁目,社会福祉法人　聖ヨハネ会　桜町病院,1221,杏林大学医学部付属病院,369,exact
小金井市,本町五丁目,社会福祉法人　聖ヨハネ会　桜町病院,2314,杏林大学医学部付属病院,547,exact
小金井市,本町六丁目,共立診療所,2145,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,408,exact
小金井市,桜町一丁目,社会福祉法人　聖ヨハネ会　桜町病院,4945,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,336,exact
小金井市,桜町二丁目,医療法人社団　欣助会　吉祥寺病院,1186,杏林大学医学部付属病院,202,exact
小金井市,桜町三丁目,社会福祉法人　聖ヨハネ会　桜町病院,508,佐々総合病院,89,exact
小金井市,貫井北町一丁目,武蔵野赤十字病院,918,杏林大学医学部付属病院,547,exact
小金井市,貫井北町二丁目,社会福祉法人　聖ヨハネ会　桜町病院,1913,杏林大学医学部付属病院,48,exact
小金井市,貫井北町三丁目,社会福祉法人　聖ヨハネ会　桜町病院,1450,杏林大学医学部付属病院,508,exact
小金井市,貫井北町四丁目,三多摩医療生活協同組合　国分寺診療所,134,,0,exact
小金井市,貫井北町五丁目,社会福祉法人　聖ヨハネ会　桜町病院,588,杏林大学医学部付属病院,223,exact
小金井市,貫井南町一丁目,共立診療所,1299,佐々総合病院,98,exact
小金井市,貫井南町二丁目,共立診療所,1318,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,223,exact
小金井市,貫井南町三丁目,共立診療所,2049,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,63,exact
小金井市,貫井南町四丁目,社会福祉法人　聖ヨハネ会　桜町病院,793,杏林大学医学部付属病院,399,exact
小金井市,貫井南町五丁目,小金井リハビリテーション病院,1103,杏林大学医学部付属病院,714,exact
小平市,上水新町二丁目,緑風荘病院,264,緑風荘病院,264,exact
小平市,上水新町三丁目,公立昭和病院,702,緑風荘病院,240,exact
小平市,たかの台,緑風荘病院,1147,緑風荘病院,1147,exact
小平市,栄町一丁目,武蔵野赤十字病院,164,佐々総合病院,20,exact
小平市,栄町二丁目,緑風荘病院,1555,緑風荘病院,1555,exact
小平市,栄町三丁目,公立昭和病院,494,緑風荘病院,386,exact
小平市,小川西町一丁目,緑風荘病院,1958,緑風荘病院,1958,exact
小平市,小川西町二丁目,緑風荘病院,1810,緑風荘病院,1810,exact
小平市,小川西町三丁目,緑風荘病院,2390,緑風荘病院,2390,exact
小平市,小川西町四丁目,緑成会病院,1895,緑風荘病院,1246,exact
小平市,小川西町五丁目,緑成会病院,3242,緑風荘病院,2159,exact
小平市,小川東町,緑風荘病院,963,緑風荘病院,963,exact
小平市,小川東町一丁目,緑風荘病院,3602,緑風荘病院,3602,exact
小平市,小川東町二丁目,緑風荘病院,8879,緑風荘病院,8879,exact
小平市,小川東町三丁目,緑風荘病院,3499,緑風荘病院,3499,exact
小平市,小川東町四丁目,国立研究開発法人　国立精神・神経医療研究センター病院,4617,緑風荘病院,2516,exact
小平市,小川東町五丁目,緑風荘病院,1983,緑風荘病院,1983,exact
小平市,上水本町一丁目,緑風荘病院,417,緑風荘病院,417,exact
小平市,上水本町二丁目,緑風荘病院,348,緑風荘病院,348,exact
小平市,上水本町三丁目,社会福祉法人　聖ヨハネ会　桜町病院,284,緑風荘病院,51,exact
小平市,上水本町四丁目,医療法人社団　武蔵野会　一橋病院,1367,緑風荘病院,910,exact
小平市,上水本町五丁目,医療法人社団　武蔵野会　一橋病院,970,緑風荘病院,467,exact
小平市,上水本町六丁目,医療法人社団　武蔵野会　一橋病院,1301,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,83,exact
